onset,rime,vq,F0,gender,group,df1,df2,choice,RT,pcp
b,ao,modal,7,female,G1,p<f,-2,0,2006,718382
b,ao,creaky,14,female,G4,p>f,5,1,1745,718382
b,ao,creaky,4,female,G3,p<f,-5,0,1878,718382
b,ao,creaky,8,female,G3,p<f,-1,0,1547,718382
d,ao,modal,11,female,G2,p>f,2,0,1817,718382
d,ao,modal,15,female,G2,p>f,6,1,1721,718382
d,ao,modal,5,female,G1,p<f,-4,0,1548,718382
d,ao,creaky,12,female,G4,p>f,3,0,1245,718382
f,a,modal,13,female,G2,p>f,4,1,1649,718382
f,a,modal,4,female,G1,p<f,-5,0,1576,718382
f,a,creaky,13,female,G4,p>f,4,1,3335,718382
f,a,creaky,15,female,G4,p>f,6,1,1970,718382
sh,a,modal,14,female,G2,p>f,5,1,1766,718382
sh,a,modal,3,female,G1,p<f,-6,0,1674,718382
sh,a,creaky,5,female,G3,p<f,-4,0,1422,718382
sh,a,creaky,6,female,G3,p<f,-3,0,1420,718382
z,ao,modal,10,female,G2,p>f,1,0,3424,718382
z,ao,modal,6,female,G1,p<f,-3,0,2537,718382
z,ao,creaky,11,female,G4,p>f,2,0,2795,718382
z,ao,creaky,7,female,G3,p<f,-2,0,2390,718382
zh,ao,modal,12,female,G2,p>f,3,0,2000,718382
zh,ao,modal,8,female,G1,p<f,-1,0,1771,718382
zh,ao,creaky,10,female,G4,p>f,1,0,1951,718382
zh,ao,creaky,3,female,G3,p<f,-6,0,1588,718382
b,ao,modal,-2,male,G1,p<f,-1,0,1788,718382
b,ao,modal,-5,male,G1,p<f,-4,0,1193,718382
b,ao,modal,1,male,G2,p>f,2,0,1783,718382
b,ao,modal,5,male,G2,p>f,6,1,1550,718382
d,ao,modal,-4,male,G1,p<f,-3,0,1426,718382
d,ao,modal,0,male,G2,p>f,1,0,1446,718382
d,ao,creaky,-6,male,G3,p<f,-5,0,1624,718382
d,ao,creaky,0,male,G4,p>f,1,0,1555,718382
f,a,modal,3,male,G2,p>f,4,0,3543,718382
f,a,modal,4,male,G2,p>f,5,1,2146,718382
f,a,creaky,-2,male,G3,p<f,-1,0,1498,718382
f,a,creaky,2,male,G4,p>f,3,0,1289,718382
sh,a,modal,-3,male,G1,p<f,-2,0,1288,718382
sh,a,modal,-7,male,G1,p<f,-6,0,1683,718382
sh,a,creaky,1,male,G4,p>f,2,0,1141,718382
sh,a,creaky,4,male,G4,p>f,5,0,1442,718382
z,ao,modal,2,male,G2,p>f,3,0,4301,718382
z,ao,creaky,-3,male,G3,p<f,-2,0,1452,718382
z,ao,creaky,-5,male,G3,p<f,-4,0,1875,718382
z,ao,creaky,5,male,G4,p>f,6,1,2407,718382
zh,ao,modal,-6,male,G1,p<f,-5,0,1318,718382
zh,ao,creaky,-4,male,G3,p<f,-3,0,1865,718382
zh,ao,creaky,-7,male,G3,p<f,-6,0,1178,718382
zh,ao,creaky,3,male,G4,p>f,4,1,2253,718382
b,ao,modal,12,female,G2,p>f,3,0,2061,718382
b,ao,creaky,10,female,G4,p>f,1,0,1341,718382
b,ao,creaky,13,female,G4,p>f,4,0,1501,718382
b,ao,creaky,6,female,G3,p<f,-3,0,1238,718382
d,ao,modal,14,female,G2,p>f,5,1,1656,718382
d,ao,modal,8,female,G1,p<f,-1,0,1519,718382
d,ao,creaky,11,female,G4,p>f,2,0,1542,718382
d,ao,creaky,14,female,G4,p>f,5,1,1772,718382
f,a,modal,15,female,G2,p>f,6,1,1641,718382
f,a,modal,7,female,G1,p<f,-2,0,2010,718382
f,a,creaky,12,female,G4,p>f,3,0,1717,718382
f,a,creaky,5,female,G3,p<f,-4,0,1972,718382
sh,a,modal,11,female,G2,p>f,2,0,1724,718382
sh,a,modal,4,female,G1,p<f,-5,0,1580,718382
sh,a,creaky,3,female,G3,p<f,-6,0,1464,718382
sh,a,creaky,7,female,G3,p<f,-2,0,1863,718382
z,ao,modal,13,female,G2,p>f,4,1,2240,718382
z,ao,modal,5,female,G1,p<f,-4,0,2124,718382
z,ao,creaky,15,female,G4,p>f,6,1,1774,718382
z,ao,creaky,8,female,G3,p<f,-1,0,1586,718382
zh,ao,modal,10,female,G2,p>f,1,0,1852,718382
zh,ao,modal,3,female,G1,p<f,-6,0,1602,718382
zh,ao,modal,6,female,G1,p<f,-3,0,1471,718382
zh,ao,creaky,4,female,G3,p<f,-5,0,1604,718382
b,ao,modal,4,male,G2,p>f,5,1,1522,718382
b,ao,creaky,-3,male,G3,p<f,-2,0,1441,718382
b,ao,creaky,1,male,G4,p>f,2,0,1160,718382
b,ao,creaky,5,male,G4,p>f,6,0,2296,718382
d,ao,modal,-3,male,G1,p<f,-2,0,1079,718382
d,ao,modal,-6,male,G1,p<f,-5,0,1864,718382
d,ao,modal,-7,male,G1,p<f,-6,0,1472,718382
d,ao,creaky,2,male,G4,p>f,3,0,1149,718382
f,a,modal,-2,male,G1,p<f,-1,0,1446,718382
f,a,modal,5,male,G2,p>f,6,1,1508,718382
f,a,creaky,-6,male,G3,p<f,-5,0,1382,718382
f,a,creaky,3,male,G4,p>f,4,0,1625,718382
sh,a,modal,-5,male,G1,p<f,-4,0,1465,718382
sh,a,modal,3,male,G2,p>f,4,1,1776,718382
sh,a,creaky,-4,male,G3,p<f,-3,0,1086,718382
sh,a,creaky,0,male,G4,p>f,1,0,1212,718382
z,ao,modal,0,male,G2,p>f,1,0,1629,718382
z,ao,modal,1,male,G2,p>f,2,0,1828,718382
z,ao,creaky,-2,male,G3,p<f,-1,0,1606,718382
z,ao,creaky,-7,male,G3,p<f,-6,0,1634,718382
zh,ao,modal,-4,male,G1,p<f,-3,0,1614,718382
zh,ao,modal,2,male,G2,p>f,3,1,2370,718382
zh,ao,creaky,-5,male,G3,p<f,-4,0,1388,718382
zh,ao,creaky,4,male,G4,p>f,5,1,1981,718382
b,ao,modal,11,female,G2,p>f,2,0,1506,718382
b,ao,modal,13,female,G2,p>f,4,1,3901,718382
b,ao,modal,8,female,G1,p<f,-1,0,1865,718382
b,ao,creaky,7,female,G3,p<f,-2,0,1319,718382
d,ao,modal,4,female,G1,p<f,-5,0,1444,718382
d,ao,creaky,10,female,G4,p>f,1,0,1421,718382
d,ao,creaky,5,female,G3,p<f,-4,0,1523,718382
d,ao,creaky,6,female,G3,p<f,-3,0,1006,718382
f,a,modal,12,female,G2,p>f,3,0,1578,718382
f,a,modal,6,female,G1,p<f,-3,0,1493,718382
f,a,creaky,11,female,G4,p>f,2,0,1521,718382
f,a,creaky,3,female,G3,p<f,-6,0,1387,718382
sh,a,modal,10,female,G2,p>f,1,0,1414,718382
sh,a,modal,15,female,G2,p>f,6,1,1331,718382
sh,a,creaky,12,female,G4,p>f,3,0,1658,718382
sh,a,creaky,13,female,G4,p>f,4,1,2823,718382
z,ao,modal,14,female,G2,p>f,5,1,1747,718382
z,ao,modal,3,female,G1,p<f,-6,0,1540,718382
z,ao,creaky,14,female,G4,p>f,5,1,1775,718382
z,ao,creaky,4,female,G3,p<f,-5,0,1516,718382
zh,ao,modal,5,female,G1,p<f,-4,0,1629,718382
zh,ao,modal,7,female,G1,p<f,-2,0,1435,718382
zh,ao,creaky,15,female,G4,p>f,6,1,1479,718382
zh,ao,creaky,8,female,G3,p<f,-1,0,1213,718382
b,ao,modal,-3,male,G1,p<f,-2,0,1272,718382
b,ao,creaky,-2,male,G3,p<f,-1,0,1193,718382
b,ao,creaky,-4,male,G3,p<f,-3,0,1753,718382
b,ao,creaky,3,male,G4,p>f,4,0,2174,718382
d,ao,modal,1,male,G2,p>f,2,0,1437,718382
d,ao,modal,2,male,G2,p>f,3,0,1719,718382
d,ao,modal,5,male,G2,p>f,6,1,1556,718382
d,ao,creaky,-7,male,G3,p<f,-6,0,1481,718382
f,a,modal,-4,male,G1,p<f,-3,0,1697,718382
f,a,creaky,-3,male,G3,p<f,-2,0,2022,718382
f,a,creaky,4,male,G4,p>f,5,0,4837,718382
f,a,creaky,5,male,G4,p>f,6,1,1560,718382
sh,a,modal,-2,male,G1,p<f,-1,0,1433,718382
sh,a,modal,-6,male,G1,p<f,-5,0,1586,718382
sh,a,modal,4,male,G2,p>f,5,1,1580,718382
sh,a,creaky,-5,male,G3,p<f,-4,0,1952,718382
z,ao,modal,-5,male,G1,p<f,-4,0,1812,718382
z,ao,modal,-7,male,G1,p<f,-6,0,1539,718382
z,ao,creaky,-6,male,G3,p<f,-5,0,1915,718382
z,ao,creaky,2,male,G4,p>f,3,0,1580,718382
zh,ao,modal,0,male,G2,p>f,1,0,1637,718382
zh,ao,modal,3,male,G2,p>f,4,1,1669,718382
zh,ao,creaky,0,male,G4,p>f,1,0,1812,718382
zh,ao,creaky,1,male,G4,p>f,2,0,1592,718382
b,ao,modal,15,female,G2,p>f,6,1,1641,718382
b,ao,modal,3,female,G1,p<f,-6,0,1620,718382
b,ao,creaky,12,female,G4,p>f,3,0,2074,718382
b,ao,creaky,5,female,G3,p<f,-4,0,1352,718382
d,ao,modal,13,female,G2,p>f,4,1,2144,718382
d,ao,modal,6,female,G1,p<f,-3,0,1552,718382
d,ao,creaky,15,female,G4,p>f,6,1,2070,718382
d,ao,creaky,7,female,G3,p<f,-2,0,1622,718382
f,a,modal,10,female,G2,p>f,1,0,1925,718382
f,a,modal,14,female,G2,p>f,5,1,1546,718382
f,a,creaky,10,female,G4,p>f,1,0,1350,718382
f,a,creaky,6,female,G3,p<f,-3,0,1694,718382
sh,a,modal,12,female,G2,p>f,3,0,1652,718382
sh,a,modal,5,female,G1,p<f,-4,0,1425,718382
sh,a,creaky,4,female,G3,p<f,-5,0,1253,718382
sh,a,creaky,8,female,G3,p<f,-1,0,1286,718382
z,ao,modal,11,female,G2,p>f,2,0,2940,718382
z,ao,modal,7,female,G1,p<f,-2,0,2765,718382
z,ao,modal,8,female,G1,p<f,-1,0,1869,718382
z,ao,creaky,3,female,G3,p<f,-6,0,1699,718382
zh,ao,modal,4,female,G1,p<f,-5,0,1471,718382
zh,ao,creaky,11,female,G4,p>f,2,0,1566,718382
zh,ao,creaky,13,female,G4,p>f,4,0,2189,718382
zh,ao,creaky,14,female,G4,p>f,5,1,2229,718382
b,ao,modal,-4,male,G1,p<f,-3,0,1072,718382
b,ao,modal,-6,male,G1,p<f,-5,0,1322,718382
b,ao,modal,-7,male,G1,p<f,-6,0,1447,718382
b,ao,creaky,0,male,G4,p>f,1,0,1454,718382
d,ao,modal,3,male,G2,p>f,4,1,2007,718382
d,ao,modal,4,male,G2,p>f,5,1,2090,718382
d,ao,creaky,-3,male,G3,p<f,-2,0,1088,718382
d,ao,creaky,4,male,G4,p>f,5,0,2732,718382
f,a,modal,-5,male,G1,p<f,-4,0,2138,718382
f,a,modal,0,male,G2,p>f,1,0,1270,718382
f,a,modal,2,male,G2,p>f,3,0,1530,718382
f,a,creaky,-5,male,G3,p<f,-4,0,2060,718382
sh,a,creaky,-6,male,G3,p<f,-5,0,1545,718382
sh,a,creaky,-7,male,G3,p<f,-6,0,1336,718382
sh,a,creaky,2,male,G4,p>f,3,0,2171,718382
sh,a,creaky,5,male,G4,p>f,6,1,2192,718382
z,ao,modal,-2,male,G1,p<f,-1,0,1412,718382
z,ao,creaky,-4,male,G3,p<f,-3,0,2034,718382
z,ao,creaky,1,male,G4,p>f,2,0,1324,718382
z,ao,creaky,3,male,G4,p>f,4,0,1688,718382
zh,ao,modal,-3,male,G1,p<f,-2,0,1347,718382
zh,ao,modal,1,male,G2,p>f,2,0,1476,718382
zh,ao,modal,5,male,G2,p>f,6,1,1597,718382
zh,ao,creaky,-2,male,G3,p<f,-1,0,1659,718382
b,ao,modal,10,female,G2,p>f,1,0,1672,718382
b,ao,modal,14,female,G2,p>f,5,1,1725,718382
b,ao,modal,5,female,G1,p<f,-4,0,1839,718382
b,ao,creaky,15,female,G4,p>f,6,1,2031,718382
d,ao,modal,3,female,G1,p<f,-6,0,1605,718382
d,ao,modal,7,female,G1,p<f,-2,0,1216,718382
d,ao,creaky,3,female,G3,p<f,-6,0,1536,718382
d,ao,creaky,8,female,G3,p<f,-1,0,1635,718382
f,a,modal,11,female,G2,p>f,2,0,1371,718382
f,a,creaky,14,female,G4,p>f,5,1,1664,718382
f,a,creaky,4,female,G3,p<f,-5,0,2451,718382
f,a,creaky,7,female,G3,p<f,-2,0,1653,718382
sh,a,modal,6,female,G1,p<f,-3,0,1454,718382
sh,a,modal,8,female,G1,p<f,-1,0,1472,718382
sh,a,creaky,10,female,G4,p>f,1,0,1220,718382
sh,a,creaky,11,female,G4,p>f,2,0,1960,718382
z,ao,modal,12,female,G2,p>f,3,0,1920,718382
z,ao,modal,15,female,G2,p>f,6,1,1993,718382
z,ao,modal,4,female,G1,p<f,-5,0,2209,718382
z,ao,creaky,13,female,G4,p>f,4,1,2309,718382
zh,ao,modal,13,female,G2,p>f,4,1,1981,718382
zh,ao,creaky,12,female,G4,p>f,3,0,1519,718382
zh,ao,creaky,5,female,G3,p<f,-4,0,1737,718382
zh,ao,creaky,6,female,G3,p<f,-3,0,1102,718382
b,ao,modal,0,male,G2,p>f,1,0,1655,718382
b,ao,creaky,-5,male,G3,p<f,-4,0,1642,718382
b,ao,creaky,-6,male,G3,p<f,-5,0,1818,718382
b,ao,creaky,4,male,G4,p>f,5,1,2602,718382
d,ao,modal,-2,male,G1,p<f,-1,0,1282,718382
d,ao,creaky,-2,male,G3,p<f,-1,0,2089,718382
d,ao,creaky,-4,male,G3,p<f,-3,0,1445,718382
d,ao,creaky,5,male,G4,p>f,6,1,1874,718382
f,a,modal,-6,male,G1,p<f,-5,0,1337,718382
f,a,creaky,-7,male,G3,p<f,-6,0,2576,718382
f,a,creaky,0,male,G4,p>f,1,0,1872,718382
f,a,creaky,1,male,G4,p>f,2,0,1921,718382
sh,a,modal,1,male,G2,p>f,2,0,1570,718382
sh,a,modal,2,male,G2,p>f,3,0,1587,718382
sh,a,modal,5,male,G2,p>f,6,1,1682,718382
sh,a,creaky,3,male,G4,p>f,4,1,2189,718382
z,ao,modal,-3,male,G1,p<f,-2,0,1206,718382
z,ao,modal,-4,male,G1,p<f,-3,0,1693,718382
z,ao,modal,3,male,G2,p>f,4,1,1824,718382
z,ao,modal,4,male,G2,p>f,5,1,1783,718382
zh,ao,modal,-5,male,G1,p<f,-4,0,1162,718382
zh,ao,modal,-7,male,G1,p<f,-6,0,1310,718382
zh,ao,creaky,-3,male,G3,p<f,-2,0,1338,718382
zh,ao,creaky,2,male,G4,p>f,3,0,2926,718382
b,ao,modal,4,female,G1,p<f,-5,0,1602,718382
b,ao,modal,6,female,G1,p<f,-3,0,1850,718382
b,ao,creaky,11,female,G4,p>f,2,0,1671,718382
b,ao,creaky,3,female,G3,p<f,-6,0,1187,718382
d,ao,modal,10,female,G2,p>f,1,0,1279,718382
d,ao,modal,12,female,G2,p>f,3,0,1635,718382
d,ao,creaky,13,female,G4,p>f,4,0,2792,718382
d,ao,creaky,4,female,G3,p<f,-5,0,1208,718382
f,a,modal,3,female,G1,p<f,-6,0,1575,718382
f,a,modal,5,female,G1,p<f,-4,0,1459,718382
f,a,modal,8,female,G1,p<f,-1,0,1640,718382
f,a,creaky,8,female,G3,p<f,-1,0,1361,718382
sh,a,modal,13,female,G2,p>f,4,1,1850,718382
sh,a,modal,7,female,G1,p<f,-2,0,1938,718382
sh,a,creaky,14,female,G4,p>f,5,1,1803,718382
sh,a,creaky,15,female,G4,p>f,6,1,2041,718382
z,ao,creaky,10,female,G4,p>f,1,0,1495,718382
z,ao,creaky,12,female,G4,p>f,3,0,1901,718382
z,ao,creaky,5,female,G3,p<f,-4,0,1326,718382
z,ao,creaky,6,female,G3,p<f,-3,0,1626,718382
zh,ao,modal,11,female,G2,p>f,2,0,1709,718382
zh,ao,modal,14,female,G2,p>f,5,1,2344,718382
zh,ao,modal,15,female,G2,p>f,6,1,1793,718382
zh,ao,creaky,7,female,G3,p<f,-2,0,1708,718382
b,ao,modal,2,male,G2,p>f,3,0,1565,718382
b,ao,modal,3,male,G2,p>f,4,1,1948,718382
b,ao,creaky,-7,male,G3,p<f,-6,0,3369,718382
b,ao,creaky,2,male,G4,p>f,3,0,1916,718382
d,ao,modal,-5,male,G1,p<f,-4,0,1412,718382
d,ao,creaky,-5,male,G3,p<f,-4,0,1265,718382
d,ao,creaky,1,male,G4,p>f,2,0,1778,718382
d,ao,creaky,3,male,G4,p>f,4,0,3848,718382
f,a,modal,-3,male,G1,p<f,-2,0,1209,718382
f,a,modal,-7,male,G1,p<f,-6,0,1204,718382
f,a,modal,1,male,G2,p>f,2,0,2294,718382
f,a,creaky,-4,male,G3,p<f,-3,0,1484,718382
sh,a,modal,-4,male,G1,p<f,-3,0,1883,718382
sh,a,modal,0,male,G2,p>f,1,0,1171,718382
sh,a,creaky,-2,male,G3,p<f,-1,0,1254,718382
sh,a,creaky,-3,male,G3,p<f,-2,0,1557,718382
z,ao,modal,-6,male,G1,p<f,-5,0,1736,718382
z,ao,modal,5,male,G2,p>f,6,1,1688,718382
z,ao,creaky,0,male,G4,p>f,1,0,1251,718382
z,ao,creaky,4,male,G4,p>f,5,0,1957,718382
zh,ao,modal,-2,male,G1,p<f,-1,0,1522,718382
zh,ao,modal,4,male,G2,p>f,5,1,1883,718382
zh,ao,creaky,-6,male,G3,p<f,-5,0,1586,718382
zh,ao,creaky,5,male,G4,p>f,6,1,1803,718382
b,ao,modal,7,female,G1,p<f,-2,0,1961,719740
b,ao,creaky,14,female,G4,p>f,5,1,5150,719740
b,ao,creaky,4,female,G3,p<f,-5,0,1567,719740
b,ao,creaky,8,female,G3,p<f,-1,0,2823,719740
d,ao,modal,11,female,G2,p>f,2,1,1627,719740
d,ao,modal,15,female,G2,p>f,6,1,1724,719740
d,ao,modal,5,female,G1,p<f,-4,0,2876,719740
d,ao,creaky,12,female,G4,p>f,3,0,1762,719740
f,a,modal,13,female,G2,p>f,4,1,2797,719740
f,a,modal,4,female,G1,p<f,-5,0,5722,719740
f,a,creaky,13,female,G4,p>f,4,1,1976,719740
f,a,creaky,15,female,G4,p>f,6,1,2009,719740
sh,a,modal,14,female,G2,p>f,5,1,1684,719740
sh,a,modal,3,female,G1,p<f,-6,0,4324,719740
sh,a,creaky,5,female,G3,p<f,-4,0,1731,719740
sh,a,creaky,6,female,G3,p<f,-3,0,1540,719740
z,ao,modal,10,female,G2,p>f,1,0,3935,719740
z,ao,modal,6,female,G1,p<f,-3,0,2350,719740
z,ao,creaky,11,female,G4,p>f,2,0,2048,719740
z,ao,creaky,7,female,G3,p<f,-2,0,1825,719740
zh,ao,modal,12,female,G2,p>f,3,1,2431,719740
zh,ao,modal,8,female,G1,p<f,-1,0,1944,719740
zh,ao,creaky,10,female,G4,p>f,1,0,1740,719740
zh,ao,creaky,3,female,G3,p<f,-6,0,1902,719740
b,ao,modal,-2,male,G1,p<f,-1,0,1414,719740
b,ao,modal,-5,male,G1,p<f,-4,0,1591,719740
b,ao,modal,1,male,G2,p>f,2,1,1892,719740
b,ao,modal,5,male,G2,p>f,6,1,1323,719740
d,ao,modal,-4,male,G1,p<f,-3,0,1496,719740
d,ao,modal,0,male,G2,p>f,1,0,2830,719740
d,ao,creaky,-6,male,G3,p<f,-5,0,2406,719740
d,ao,creaky,0,male,G4,p>f,1,0,2723,719740
f,a,modal,3,male,G2,p>f,4,1,2346,719740
f,a,modal,4,male,G2,p>f,5,1,2739,719740
f,a,creaky,-2,male,G3,p<f,-1,0,1787,719740
f,a,creaky,2,male,G4,p>f,3,1,1867,719740
sh,a,modal,-3,male,G1,p<f,-2,0,1744,719740
sh,a,modal,-7,male,G1,p<f,-6,0,2292,719740
sh,a,creaky,1,male,G4,p>f,2,0,2191,719740
sh,a,creaky,4,male,G4,p>f,5,1,1904,719740
z,ao,modal,2,male,G2,p>f,3,1,1966,719740
z,ao,creaky,-3,male,G3,p<f,-2,0,1883,719740
z,ao,creaky,-5,male,G3,p<f,-4,0,2017,719740
z,ao,creaky,5,male,G4,p>f,6,0,4452,719740
zh,ao,modal,-6,male,G1,p<f,-5,0,3251,719740
zh,ao,creaky,-4,male,G3,p<f,-3,0,1570,719740
zh,ao,creaky,-7,male,G3,p<f,-6,0,1851,719740
zh,ao,creaky,3,male,G4,p>f,4,1,1959,719740
b,ao,modal,12,female,G2,p>f,3,1,3347,719740
b,ao,creaky,10,female,G4,p>f,1,0,1599,719740
b,ao,creaky,13,female,G4,p>f,4,0,1834,719740
b,ao,creaky,6,female,G3,p<f,-3,0,1266,719740
d,ao,modal,14,female,G2,p>f,5,1,1969,719740
d,ao,modal,8,female,G1,p<f,-1,0,1946,719740
d,ao,creaky,11,female,G4,p>f,2,0,1997,719740
d,ao,creaky,14,female,G4,p>f,5,0,2284,719740
f,a,modal,15,female,G2,p>f,6,1,1827,719740
f,a,modal,7,female,G1,p<f,-2,0,1993,719740
f,a,creaky,12,female,G4,p>f,3,1,4695,719740
f,a,creaky,5,female,G3,p<f,-4,0,4208,719740
sh,a,modal,11,female,G2,p>f,2,0,1831,719740
sh,a,modal,4,female,G1,p<f,-5,0,2294,719740
sh,a,creaky,3,female,G3,p<f,-6,0,2048,719740
sh,a,creaky,7,female,G3,p<f,-2,0,1419,719740
z,ao,modal,13,female,G2,p>f,4,1,2212,719740
z,ao,modal,5,female,G1,p<f,-4,0,1714,719740
z,ao,creaky,15,female,G4,p>f,6,0,2676,719740
z,ao,creaky,8,female,G3,p<f,-1,0,1943,719740
zh,ao,modal,10,female,G2,p>f,1,0,2251,719740
zh,ao,modal,3,female,G1,p<f,-6,0,2098,719740
zh,ao,modal,6,female,G1,p<f,-3,0,1644,719740
zh,ao,creaky,4,female,G3,p<f,-5,0,1640,719740
b,ao,modal,4,male,G2,p>f,5,1,1773,719740
b,ao,creaky,-3,male,G3,p<f,-2,0,1775,719740
b,ao,creaky,1,male,G4,p>f,2,0,1522,719740
b,ao,creaky,5,male,G4,p>f,6,1,4427,719740
d,ao,modal,-3,male,G1,p<f,-2,0,1792,719740
d,ao,modal,-6,male,G1,p<f,-5,0,1677,719740
d,ao,modal,-7,male,G1,p<f,-6,0,1408,719740
d,ao,creaky,2,male,G4,p>f,3,0,2063,719740
f,a,modal,-2,male,G1,p<f,-1,0,1846,719740
f,a,modal,5,male,G2,p>f,6,1,1954,719740
f,a,creaky,-6,male,G3,p<f,-5,0,1856,719740
f,a,creaky,3,male,G4,p>f,4,1,2379,719740
sh,a,modal,-5,male,G1,p<f,-4,0,1777,719740
sh,a,modal,3,male,G2,p>f,4,1,1797,719740
sh,a,creaky,-4,male,G3,p<f,-3,0,2202,719740
sh,a,creaky,0,male,G4,p>f,1,0,1367,719740
z,ao,modal,0,male,G2,p>f,1,0,2071,719740
z,ao,modal,1,male,G2,p>f,2,0,2700,719740
z,ao,creaky,-2,male,G3,p<f,-1,0,2022,719740
z,ao,creaky,-7,male,G3,p<f,-6,0,1487,719740
zh,ao,modal,-4,male,G1,p<f,-3,0,1498,719740
zh,ao,modal,2,male,G2,p>f,3,1,2014,719740
zh,ao,creaky,-5,male,G3,p<f,-4,0,1341,719740
zh,ao,creaky,4,male,G4,p>f,5,1,1995,719740
b,ao,modal,11,female,G2,p>f,2,0,1762,719740
b,ao,modal,13,female,G2,p>f,4,1,1594,719740
b,ao,modal,8,female,G1,p<f,-1,0,1528,719740
b,ao,creaky,7,female,G3,p<f,-2,0,1539,719740
d,ao,modal,4,female,G1,p<f,-5,0,2804,719740
d,ao,creaky,10,female,G4,p>f,1,0,1556,719740
d,ao,creaky,5,female,G3,p<f,-4,0,1917,719740
d,ao,creaky,6,female,G3,p<f,-3,0,1183,719740
f,a,modal,12,female,G2,p>f,3,1,4524,719740
f,a,modal,6,female,G1,p<f,-3,0,1993,719740
f,a,creaky,11,female,G4,p>f,2,0,2359,719740
f,a,creaky,3,female,G3,p<f,-6,0,2081,719740
sh,a,modal,10,female,G2,p>f,1,0,2217,719740
sh,a,modal,15,female,G2,p>f,6,1,1647,719740
sh,a,creaky,12,female,G4,p>f,3,0,1691,719740
sh,a,creaky,13,female,G4,p>f,4,1,1855,719740
z,ao,modal,14,female,G2,p>f,5,1,2128,719740
