onset,rime,vq,F0,gender,group,df1,df2,choice,RT,pcp
sh,a,modal,1,male,G2,p>f,2,1,8718,719762
sh,a,modal,2,male,G2,p>f,3,1,2478,719762
sh,a,modal,5,male,G2,p>f,6,1,1611,719762
sh,a,creaky,3,male,G4,p>f,4,1,1936,719762
z,ao,modal,-3,male,G1,p<f,-2,0,1540,719762
z,ao,modal,-4,male,G1,p<f,-3,0,2196,719762
z,ao,modal,3,male,G2,p>f,4,1,2024,719762
z,ao,modal,4,male,G2,p>f,5,1,2247,719762
zh,ao,modal,-5,male,G1,p<f,-4,0,1735,719762
zh,ao,modal,-7,male,G1,p<f,-6,0,3263,719762
zh,ao,creaky,-3,male,G3,p<f,-2,0,1602,719762
zh,ao,creaky,2,male,G4,p>f,3,1,1911,719762
b,ao,modal,4,female,G1,p<f,-5,0,3475,719762
b,ao,modal,6,female,G1,p<f,-3,0,1401,719762
b,ao,creaky,11,female,G4,p>f,2,0,2157,719762
b,ao,creaky,3,female,G3,p<f,-6,0,1548,719762
d,ao,modal,10,female,G2,p>f,1,0,1412,719762
d,ao,modal,12,female,G2,p>f,3,0,2422,719762
d,ao,creaky,13,female,G4,p>f,4,1,2390,719762
d,ao,creaky,4,female,G3,p<f,-5,0,1744,719762
f,a,modal,3,female,G1,p<f,-6,0,1456,719762
f,a,modal,5,female,G1,p<f,-4,0,1447,719762
f,a,modal,8,female,G1,p<f,-1,0,1679,719762
f,a,creaky,8,female,G3,p<f,-1,0,1807,719762
sh,a,modal,13,female,G2,p>f,4,1,1926,719762
sh,a,modal,7,female,G1,p<f,-2,0,1439,719762
sh,a,creaky,14,female,G4,p>f,5,1,1520,719762
sh,a,creaky,15,female,G4,p>f,6,1,1117,719762
z,ao,creaky,10,female,G4,p>f,1,0,1409,719762
z,ao,creaky,12,female,G4,p>f,3,0,4253,719762
z,ao,creaky,5,female,G3,p<f,-4,0,2031,719762
z,ao,creaky,6,female,G3,p<f,-3,0,1595,719762
zh,ao,modal,11,female,G2,p>f,2,0,1575,719762
zh,ao,modal,14,female,G2,p>f,5,1,1913,719762
zh,ao,modal,15,female,G2,p>f,6,1,1724,719762
zh,ao,creaky,7,female,G3,p<f,-2,0,1428,719762
b,ao,modal,2,male,G2,p>f,3,1,2002,719762
b,ao,modal,3,male,G2,p>f,4,1,1895,719762
b,ao,creaky,-7,male,G3,p<f,-6,0,1360,719762
b,ao,creaky,2,male,G4,p>f,3,0,1271,719762
d,ao,modal,-5,male,G1,p<f,-4,0,1149,719762
d,ao,creaky,-5,male,G3,p<f,-4,0,1448,719762
d,ao,creaky,1,male,G4,p>f,2,1,3136,719762
d,ao,creaky,3,male,G4,p>f,4,1,2068,719762
f,a,modal,-3,male,G1,p<f,-2,0,1835,719762
f,a,modal,-7,male,G1,p<f,-6,0,1449,719762
f,a,modal,1,male,G2,p>f,2,1,3645,719762
f,a,creaky,-4,male,G3,p<f,-3,0,1691,719762
sh,a,modal,-4,male,G1,p<f,-3,0,1684,719762
sh,a,modal,0,male,G2,p>f,1,0,1514,719762
sh,a,creaky,-2,male,G3,p<f,-1,0,1405,719762
sh,a,creaky,-3,male,G3,p<f,-2,0,1933,719762
z,ao,modal,-6,male,G1,p<f,-5,0,1349,719762
z,ao,modal,5,male,G2,p>f,6,1,1661,719762
z,ao,creaky,0,male,G4,p>f,1,0,1778,719762
z,ao,creaky,4,male,G4,p>f,5,1,1703,719762
zh,ao,modal,-2,male,G1,p<f,-1,0,1431,719762
zh,ao,modal,4,male,G2,p>f,5,1,1609,719762
zh,ao,creaky,-6,male,G3,p<f,-5,0,1278,719762
zh,ao,creaky,5,male,G4,p>f,6,1,1943,719762
b,ao,modal,7,female,G1,p<f,-2,0,1379,720547
b,ao,creaky,14,female,G4,p>f,5,0,1575,720547
b,ao,creaky,4,female,G3,p<f,-5,0,2504,720547
b,ao,creaky,8,female,G3,p<f,-1,0,1392,720547
d,ao,modal,11,female,G2,p>f,2,0,3990,720547
d,ao,modal,15,female,G2,p>f,6,1,1838,720547
d,ao,modal,5,female,G1,p<f,-4,1,3804,720547
d,ao,creaky,12,female,G4,p>f,3,0,1340,720547
f,a,modal,13,female,G2,p>f,4,1,1337,720547
f,a,modal,4,female,G1,p<f,-5,0,2602,720547
f,a,creaky,13,female,G4,p>f,4,1,1596,720547
f,a,creaky,15,female,G4,p>f,6,1,1511,720547
sh,a,modal,14,female,G2,p>f,5,1,1824,720547
sh,a,modal,3,female,G1,p<f,-6,1,3255,720547
sh,a,creaky,5,female,G3,p<f,-4,0,1721,720547
sh,a,creaky,6,female,G3,p<f,-3,0,5096,720547
z,ao,modal,10,female,G2,p>f,1,0,2271,720547
z,ao,modal,6,female,G1,p<f,-3,1,4080,720547
z,ao,creaky,11,female,G4,p>f,2,0,3043,720547
z,ao,creaky,7,female,G3,p<f,-2,0,2278,720547
zh,ao,modal,12,female,G2,p>f,3,0,3838,720547
zh,ao,modal,8,female,G1,p<f,-1,0,1746,720547
zh,ao,creaky,10,female,G4,p>f,1,0,1213,720547
zh,ao,creaky,3,female,G3,p<f,-6,0,2689,720547
b,ao,modal,-2,male,G1,p<f,-1,0,2292,720547
b,ao,modal,-5,male,G1,p<f,-4,0,1563,720547
b,ao,modal,1,male,G2,p>f,2,0,1621,720547
b,ao,modal,5,male,G2,p>f,6,1,1470,720547
d,ao,modal,-4,male,G1,p<f,-3,0,1456,720547
d,ao,modal,0,male,G2,p>f,1,0,1122,720547
d,ao,creaky,-6,male,G3,p<f,-5,0,1389,720547
d,ao,creaky,0,male,G4,p>f,1,0,1955,720547
f,a,modal,3,male,G2,p>f,4,1,1395,720547
f,a,modal,4,male,G2,p>f,5,1,1499,720547
f,a,creaky,-2,male,G3,p<f,-1,1,2188,720547
f,a,creaky,2,male,G4,p>f,3,1,1512,720547
sh,a,modal,-3,male,G1,p<f,-2,1,3154,720547
sh,a,modal,-7,male,G1,p<f,-6,0,2112,720547
sh,a,creaky,1,male,G4,p>f,2,0,3292,720547
sh,a,creaky,4,male,G4,p>f,5,1,1704,720547
z,ao,modal,2,male,G2,p>f,3,1,1605,720547
z,ao,creaky,-3,male,G3,p<f,-2,0,3247,720547
z,ao,creaky,-5,male,G3,p<f,-4,0,2445,720547
z,ao,creaky,5,male,G4,p>f,6,0,9871,720547
zh,ao,modal,-6,male,G1,p<f,-5,0,3425,720547
zh,ao,creaky,-4,male,G3,p<f,-3,0,12356,720547
zh,ao,creaky,-7,male,G3,p<f,-6,1,3762,720547
zh,ao,creaky,3,male,G4,p>f,4,1,1558,720547
b,ao,modal,12,female,G2,p>f,3,1,2361,720547
b,ao,creaky,10,female,G4,p>f,1,0,1641,720547
b,ao,creaky,13,female,G4,p>f,4,0,1706,720547
b,ao,creaky,6,female,G3,p<f,-3,0,1306,720547
d,ao,modal,14,female,G2,p>f,5,1,1944,720547
d,ao,modal,8,female,G1,p<f,-1,0,2212,720547
d,ao,creaky,11,female,G4,p>f,2,0,1723,720547
d,ao,creaky,14,female,G4,p>f,5,0,2345,720547
f,a,modal,15,female,G2,p>f,6,1,1556,720547
f,a,modal,7,female,G1,p<f,-2,1,1296,720547
f,a,creaky,12,female,G4,p>f,3,0,2228,720547
f,a,creaky,5,female,G3,p<f,-4,0,2045,720547
sh,a,modal,11,female,G2,p>f,2,0,5260,720547
sh,a,modal,4,female,G1,p<f,-5,0,2310,720547
sh,a,creaky,3,female,G3,p<f,-6,0,2924,720547
sh,a,creaky,7,female,G3,p<f,-2,0,1590,720547
z,ao,modal,13,female,G2,p>f,4,0,2195,720547
z,ao,modal,5,female,G1,p<f,-4,0,2278,720547
z,ao,creaky,15,female,G4,p>f,6,0,1445,720547
z,ao,creaky,8,female,G3,p<f,-1,0,1212,720547
zh,ao,modal,10,female,G2,p>f,1,0,1590,720547
zh,ao,modal,3,female,G1,p<f,-6,0,1957,720547
zh,ao,modal,6,female,G1,p<f,-3,0,2478,720547
zh,ao,creaky,4,female,G3,p<f,-5,0,1222,720547
b,ao,modal,4,male,G2,p>f,5,1,2110,720547
b,ao,creaky,-3,male,G3,p<f,-2,0,1440,720547
b,ao,creaky,1,male,G4,p>f,2,0,1387,720547
b,ao,creaky,5,male,G4,p>f,6,0,1847,720547
d,ao,modal,-3,male,G1,p<f,-2,0,1528,720547
d,ao,modal,-6,male,G1,p<f,-5,0,1513,720547
d,ao,modal,-7,male,G1,p<f,-6,0,1407,720547
d,ao,creaky,2,male,G4,p>f,3,0,1328,720547
f,a,modal,-2,male,G1,p<f,-1,0,1562,720547
f,a,modal,5,male,G2,p>f,6,1,1457,720547
f,a,creaky,-6,male,G3,p<f,-5,0,2006,720547
f,a,creaky,3,male,G4,p>f,4,1,1860,720547
sh,a,modal,-5,male,G1,p<f,-4,0,1905,720547
sh,a,modal,3,male,G2,p>f,4,1,1462,720547
sh,a,creaky,-4,male,G3,p<f,-3,0,1712,720547
sh,a,creaky,0,male,G4,p>f,1,0,2939,720547
z,ao,modal,0,male,G2,p>f,1,0,1827,720547
z,ao,modal,1,male,G2,p>f,2,0,1857,720547
z,ao,creaky,-2,male,G3,p<f,-1,0,2255,720547
z,ao,creaky,-7,male,G3,p<f,-6,0,2058,720547
zh,ao,modal,-4,male,G1,p<f,-3,0,1579,720547
zh,ao,modal,2,male,G2,p>f,3,1,1259,720547
zh,ao,creaky,-5,male,G3,p<f,-4,0,1812,720547
zh,ao,creaky,4,male,G4,p>f,5,1,1611,720547
b,ao,modal,11,female,G2,p>f,2,0,1578,720547
b,ao,modal,13,female,G2,p>f,4,1,1994,720547
b,ao,modal,8,female,G1,p<f,-1,0,1379,720547
b,ao,creaky,7,female,G3,p<f,-2,0,1244,720547
d,ao,modal,4,female,G1,p<f,-5,0,1589,720547
d,ao,creaky,10,female,G4,p>f,1,0,1713,720547
d,ao,creaky,5,female,G3,p<f,-4,0,1762,720547
d,ao,creaky,6,female,G3,p<f,-3,0,2457,720547
f,a,modal,12,female,G2,p>f,3,1,1605,720547
f,a,modal,6,female,G1,p<f,-3,0,1878,720547
f,a,creaky,11,female,G4,p>f,2,1,1522,720547
f,a,creaky,3,female,G3,p<f,-6,0,2930,720547
sh,a,modal,10,female,G2,p>f,1,0,1915,720547
sh,a,modal,15,female,G2,p>f,6,1,1395,720547
sh,a,creaky,12,female,G4,p>f,3,1,1727,720547
sh,a,creaky,13,female,G4,p>f,4,1,1521,720547
z,ao,modal,14,female,G2,p>f,5,1,1557,720547
z,ao,modal,3,female,G1,p<f,-6,0,2745,720547
z,ao,creaky,14,female,G4,p>f,5,0,1609,720547
z,ao,creaky,4,female,G3,p<f,-5,0,2026,720547
zh,ao,modal,5,female,G1,p<f,-4,0,1829,720547
zh,ao,modal,7,female,G1,p<f,-2,0,1643,720547
zh,ao,creaky,15,female,G4,p>f,6,1,1737,720547
zh,ao,creaky,8,female,G3,p<f,-1,0,1306,720547
b,ao,modal,-3,male,G1,p<f,-2,0,1557,720547
b,ao,creaky,-2,male,G3,p<f,-1,0,1477,720547
b,ao,creaky,-4,male,G3,p<f,-3,0,1605,720547
b,ao,creaky,3,male,G4,p>f,4,1,2409,720547
d,ao,modal,1,male,G2,p>f,2,0,3540,720547
d,ao,modal,2,male,G2,p>f,3,0,1706,720547
d,ao,modal,5,male,G2,p>f,6,1,1420,720547
d,ao,creaky,-7,male,G3,p<f,-6,0,1338,720547
f,a,modal,-4,male,G1,p<f,-3,0,1718,720547
f,a,creaky,-3,male,G3,p<f,-2,0,3588,720547
f,a,creaky,4,male,G4,p>f,5,1,1572,720547
f,a,creaky,5,male,G4,p>f,6,1,1746,720547
sh,a,modal,-2,male,G1,p<f,-1,0,1611,720547
sh,a,modal,-6,male,G1,p<f,-5,0,2379,720547
sh,a,modal,4,male,G2,p>f,5,1,1512,720547
sh,a,creaky,-5,male,G3,p<f,-4,0,2805,720547
z,ao,modal,-5,male,G1,p<f,-4,0,1708,720547
z,ao,modal,-7,male,G1,p<f,-6,0,2239,720547
z,ao,creaky,-6,male,G3,p<f,-5,0,2866,720547
z,ao,creaky,2,male,G4,p>f,3,1,9746,720547
zh,ao,modal,0,male,G2,p>f,1,0,2018,720547
zh,ao,modal,3,male,G2,p>f,4,1,1450,720547
zh,ao,creaky,0,male,G4,p>f,1,0,1780,720547
zh,ao,creaky,1,male,G4,p>f,2,0,1919,720547
b,ao,modal,15,female,G2,p>f,6,1,3154,720547
b,ao,modal,3,female,G1,p<f,-6,0,1622,720547
b,ao,creaky,12,female,G4,p>f,3,0,1520,720547
b,ao,creaky,5,female,G3,p<f,-4,0,2193,720547
d,ao,modal,13,female,G2,p>f,4,1,4128,720547
d,ao,modal,6,female,G1,p<f,-3,0,1580,720547
d,ao,creaky,15,female,G4,p>f,6,1,3092,720547
d,ao,creaky,7,female,G3,p<f,-2,0,1545,720547
f,a,modal,10,female,G2,p>f,1,0,2072,720547
f,a,modal,14,female,G2,p>f,5,1,2893,720547
f,a,creaky,10,female,G4,p>f,1,0,2798,720547
f,a,creaky,6,female,G3,p<f,-3,0,2253,720547
sh,a,modal,12,female,G2,p>f,3,1,4221,720547
sh,a,modal,5,female,G1,p<f,-4,0,1779,720547
sh,a,creaky,4,female,G3,p<f,-5,0,1730,720547
sh,a,creaky,8,female,G3,p<f,-1,0,1505,720547
z,ao,modal,11,female,G2,p>f,2,0,1647,720547
z,ao,modal,7,female,G1,p<f,-2,0,1546,720547
z,ao,modal,8,female,G1,p<f,-1,0,1743,720547
z,ao,creaky,3,female,G3,p<f,-6,0,5123,720547
zh,ao,modal,4,female,G1,p<f,-5,0,1720,720547
zh,ao,creaky,11,female,G4,p>f,2,0,1498,720547
zh,ao,creaky,13,female,G4,p>f,4,1,2718,720547
zh,ao,creaky,14,female,G4,p>f,5,1,1756,720547
b,ao,modal,-4,male,G1,p<f,-3,0,1522,720547
b,ao,modal,-6,male,G1,p<f,-5,0,1575,720547
b,ao,modal,-7,male,G1,p<f,-6,0,1640,720547
b,ao,creaky,0,male,G4,p>f,1,0,1146,720547
d,ao,modal,3,male,G2,p>f,4,1,1496,720547
d,ao,modal,4,male,G2,p>f,5,1,4259,720547
d,ao,creaky,-3,male,G3,p<f,-2,0,3308,720547
d,ao,creaky,4,male,G4,p>f,5,1,3187,720547
f,a,modal,-5,male,G1,p<f,-4,0,2342,720547
f,a,modal,0,male,G2,p>f,1,0,1756,720547
f,a,modal,2,male,G2,p>f,3,1,2610,720547
f,a,creaky,-5,male,G3,p<f,-4,0,2004,720547
sh,a,creaky,-6,male,G3,p<f,-5,0,1657,720547
sh,a,creaky,-7,male,G3,p<f,-6,0,2072,720547
sh,a,creaky,2,male,G4,p>f,3,1,2056,720547
sh,a,creaky,5,male,G4,p>f,6,1,3162,720547
z,ao,modal,-2,male,G1,p<f,-1,0,1690,720547
z,ao,creaky,-4,male,G3,p<f,-3,0,1443,720547
z,ao,creaky,1,male,G4,p>f,2,0,1877,720547
z,ao,creaky,3,male,G4,p>f,4,0,1978,720547
zh,ao,modal,-3,male,G1,p<f,-2,0,1590,720547
zh,ao,modal,1,male,G2,p>f,2,0,2530,720547
zh,ao,modal,5,male,G2,p>f,6,1,1863,720547
zh,ao,creaky,-2,male,G3,p<f,-1,0,1534,720547
b,ao,modal,10,female,G2,p>f,1,0,1649,720547
b,ao,modal,14,female,G2,p>f,5,1,2376,720547
b,ao,modal,5,female,G1,p<f,-4,0,1692,720547
b,ao,creaky,15,female,G4,p>f,6,1,2437,720547
d,ao,modal,3,female,G1,p<f,-6,0,1867,720547
d,ao,modal,7,female,G1,p<f,-2,0,1754,720547
d,ao,creaky,3,female,G3,p<f,-6,0,1293,720547
d,ao,creaky,8,female,G3,p<f,-1,0,1538,720547
f,a,modal,11,female,G2,p>f,2,0,2437,720547
f,a,creaky,14,female,G4,p>f,5,1,1425,720547
f,a,creaky,4,female,G3,p<f,-5,0,2246,720547
f,a,creaky,7,female,G3,p<f,-2,0,1725,720547
sh,a,modal,6,female,G1,p<f,-3,0,2067,720547
sh,a,modal,8,female,G1,p<f,-1,0,1840,720547
sh,a,creaky,10,female,G4,p>f,1,0,1453,720547
sh,a,creaky,11,female,G4,p>f,2,1,2202,720547
z,ao,modal,12,female,G2,p>f,3,0,2172,720547
z,ao,modal,15,female,G2,p>f,6,1,1472,720547
z,ao,modal,4,female,G1,p<f,-5,0,2127,720547
z,ao,creaky,13,female,G4,p>f,4,0,1580,720547
zh,ao,modal,13,female,G2,p>f,4,1,1712,720547
zh,ao,creaky,12,female,G4,p>f,3,1,4778,720547
zh,ao,creaky,5,female,G3,p<f,-4,0,1784,720547
zh,ao,creaky,6,female,G3,p<f,-3,0,1591,720547
b,ao,modal,0,male,G2,p>f,1,0,1141,720547
b,ao,creaky,-5,male,G3,p<f,-4,0,1874,720547
b,ao,creaky,-6,male,G3,p<f,-5,0,2372,720547
b,ao,creaky,4,male,G4,p>f,5,0,1444,720547
d,ao,modal,-2,male,G1,p<f,-1,0,1798,720547
d,ao,creaky,-2,male,G3,p<f,-1,0,1329,720547
d,ao,creaky,-4,male,G3,p<f,-3,0,1877,720547
d,ao,creaky,5,male,G4,p>f,6,1,5298,720547
f,a,modal,-6,male,G1,p<f,-5,0,1921,720547
f,a,creaky,-7,male,G3,p<f,-6,0,1580,720547
f,a,creaky,0,male,G4,p>f,1,0,2542,720547
f,a,creaky,1,male,G4,p>f,2,1,2161,720547
sh,a,modal,1,male,G2,p>f,2,1,1568,720547
sh,a,modal,2,male,G2,p>f,3,1,1624,720547
sh,a,modal,5,male,G2,p>f,6,1,2165,720547
sh,a,creaky,3,male,G4,p>f,4,1,1871,720547
z,ao,modal,-3,male,G1,p<f,-2,0,2452,720547
z,ao,modal,-4,male,G1,p<f,-3,0,1382,720547
z,ao,modal,3,male,G2,p>f,4,1,1627,720547
z,ao,modal,4,male,G2,p>f,5,1,1689,720547
zh,ao,modal,-5,male,G1,p<f,-4,0,2344,720547
zh,ao,modal,-7,male,G1,p<f,-6,0,2926,720547
zh,ao,creaky,-3,male,G3,p<f,-2,0,1285,720547
zh,ao,creaky,2,male,G4,p>f,3,1,1503,720547
b,ao,modal,4,female,G1,p<f,-5,0,1854,720547
b,ao,modal,6,female,G1,p<f,-3,0,1528,720547
b,ao,creaky,11,female,G4,p>f,2,0,1395,720547
b,ao,creaky,3,female,G3,p<f,-6,0,1672,720547
d,ao,modal,10,female,G2,p>f,1,0,1510,720547
d,ao,modal,12,female,G2,p>f,3,0,4128,720547
d,ao,creaky,13,female,G4,p>f,4,0,2658,720547
d,ao,creaky,4,female,G3,p<f,-5,0,1831,720547
f,a,modal,3,female,G1,p<f,-6,0,2054,720547
f,a,modal,5,female,G1,p<f,-4,0,1760,720547
f,a,modal,8,female,G1,p<f,-1,0,1844,720547
f,a,creaky,8,female,G3,p<f,-1,0,1727,720547
sh,a,modal,13,female,G2,p>f,4,1,1589,720547
sh,a,modal,7,female,G1,p<f,-2,0,1705,720547
sh,a,creaky,14,female,G4,p>f,5,1,2172,720547
sh,a,creaky,15,female,G4,p>f,6,1,1556,720547
z,ao,creaky,10,female,G4,p>f,1,0,1908,720547
z,ao,creaky,12,female,G4,p>f,3,0,1872,720547
z,ao,creaky,5,female,G3,p<f,-4,0,1479,720547
z,ao,creaky,6,female,G3,p<f,-3,0,1579,720547
zh,ao,modal,11,female,G2,p>f,2,0,1677,720547
zh,ao,modal,14,female,G2,p>f,5,1,1638,720547
zh,ao,modal,15,female,G2,p>f,6,1,1377,720547
zh,ao,creaky,7,female,G3,p<f,-2,0,1572,720547
b,ao,modal,2,male,G2,p>f,3,0,1557,720547
b,ao,modal,3,male,G2,p>f,4,1,1889,720547
b,ao,creaky,-7,male,G3,p<f,-6,0,1505,720547
b,ao,creaky,2,male,G4,p>f,3,0,1570,720547
d,ao,modal,-5,male,G1,p<f,-4,0,1639,720547
d,ao,creaky,-5,male,G3,p<f,-4,0,1628,720547
d,ao,creaky,1,male,G4,p>f,2,0,1105,720547
d,ao,creaky,3,male,G4,p>f,4,0,1605,720547
f,a,modal,-3,male,G1,p<f,-2,0,1539,720547
f,a,modal,-7,male,G1,p<f,-6,0,1920,720547
f,a,modal,1,male,G2,p>f,2,1,1630,720547
f,a,creaky,-4,male,G3,p<f,-3,0,1563,720547
sh,a,modal,-4,male,G1,p<f,-3,0,1628,720547
sh,a,modal,0,male,G2,p>f,1,0,1656,720547
sh,a,creaky,-2,male,G3,p<f,-1,0,2116,720547
sh,a,creaky,-3,male,G3,p<f,-2,0,1896,720547
z,ao,modal,-6,male,G1,p<f,-5,0,1813,720547
z,ao,modal,5,male,G2,p>f,6,1,1794,720547
z,ao,creaky,0,male,G4,p>f,1,0,2489,720547
z,ao,creaky,4,male,G4,p>f,5,0,1845,720547
zh,ao,modal,-2,male,G1,p<f,-1,0,1562,720547
zh,ao,modal,4,male,G2,p>f,5,1,1480,720547
zh,ao,creaky,-6,male,G3,p<f,-5,0,1557,720547
zh,ao,creaky,5,male,G4,p>f,6,1,1680,720547
b,ao,modal,7,female,G1,p<f,-2,0,1050,720828
b,ao,creaky,14,female,G4,p>f,5,0,2257,720828
b,ao,creaky,4,female,G3,p<f,-5,0,1101,720828
b,ao,creaky,8,female,G3,p<f,-1,0,1173,720828
d,ao,modal,11,female,G2,p>f,2,0,2081,720828
d,ao,modal,15,female,G2,p>f,6,1,1553,720828
d,ao,modal,5,female,G1,p<f,-4,0,2130,720828
d,ao,creaky,12,female,G4,p>f,3,0,7618,720828
f,a,modal,13,female,G2,p>f,4,1,2498,720828
f,a,modal,4,female,G1,p<f,-5,0,1713,720828
f,a,creaky,13,female,G4,p>f,4,0,2481,720828
f,a,creaky,15,female,G4,p>f,6,1,3111,720828
sh,a,modal,14,female,G2,p>f,5,1,1483,720828
sh,a,modal,3,female,G1,p<f,-6,0,1600,720828
sh,a,creaky,5,female,G3,p<f,-4,0,1179,720828
sh,a,creaky,6,female,G3,p<f,-3,0,1123,720828
z,ao,modal,10,female,G2,p>f,1,0,2034,720828
z,ao,modal,6,female,G1,p<f,-3,0,1897,720828
z,ao,creaky,11,female,G4,p>f,2,0,1980,720828
z,ao,creaky,7,female,G3,p<f,-2,0,1700,720828
zh,ao,modal,12,female,G2,p>f,3,0,8080,720828
zh,ao,modal,8,female,G1,p<f,-1,0,1594,720828
zh,ao,creaky,10,female,G4,p>f,1,0,1773,720828
zh,ao,creaky,3,female,G3,p<f,-6,0,1503,720828
b,ao,modal,-2,male,G1,p<f,-1,0,965,720828
b,ao,modal,-5,male,G1,p<f,-4,0,1748,720828
b,ao,modal,1,male,G2,p>f,2,0,1491,720828
b,ao,modal,5,male,G2,p>f,6,1,2083,720828
d,ao,modal,-4,male,G1,p<f,-3,0,1613,720828
d,ao,modal,0,male,G2,p>f,1,0,1568,720828
d,ao,creaky,-6,male,G3,p<f,-5,0,1328,720828
d,ao,creaky,0,male,G4,p>f,1,0,2667,720828
f,a,modal,3,male,G2,p>f,4,1,1342,720828
f,a,modal,4,male,G2,p>f,5,1,2215,720828
f,a,creaky,-2,male,G3,p<f,-1,0,1178,720828
f,a,creaky,2,male,G4,p>f,3,0,3267,720828
sh,a,modal,-3,male,G1,p<f,-2,0,1416,720828
sh,a,modal,-7,male,G1,p<f,-6,0,1094,720828
sh,a,creaky,1,male,G4,p>f,2,0,12200,720828
sh,a,creaky,4,male,G4,p>f,5,1,3272,720828
z,ao,modal,2,male,G2,p>f,3,0,3053,720828
z,ao,creaky,-3,male,G3,p<f,-2,0,1269,720828
z,ao,creaky,-5,male,G3,p<f,-4,0,1144,720828
z,ao,creaky,5,male,G4,p>f,6,0,1798,720828
zh,ao,modal,-6,male,G1,p<f,-5,0,1537,720828
zh,ao,creaky,-4,male,G3,p<f,-3,0,1531,720828
zh,ao,creaky,-7,male,G3,p<f,-6,0,962,720828
zh,ao,creaky,3,male,G4,p>f,4,1,2035,720828
b,ao,modal,12,female,G2,p>f,3,0,3363,720828
b,ao,creaky,10,female,G4,p>f,1,0,847,720828
b,ao,creaky,13,female,G4,p>f,4,0,1509,720828
b,ao,creaky,6,female,G3,p<f,-3,0,2173,720828
d,ao,modal,14,female,G2,p>f,5,1,2228,720828
d,ao,modal,8,female,G1,p<f,-1,0,1430,720828
d,ao,creaky,11,female,G4,p>f,2,0,993,720828
