onset,rime,vq,F0,gender,group,df1,df2,choice,RT,pcp
d,ao,creaky,14,female,G4,p>f,5,0,1140,720828
f,a,modal,15,female,G2,p>f,6,1,2020,720828
f,a,modal,7,female,G1,p<f,-2,0,1616,720828
f,a,creaky,12,female,G4,p>f,3,0,76875,720828
f,a,creaky,5,female,G3,p<f,-4,0,1144,720828
sh,a,modal,11,female,G2,p>f,2,0,1984,720828
sh,a,modal,4,female,G1,p<f,-5,0,1471,720828
sh,a,creaky,3,female,G3,p<f,-6,0,962,720828
sh,a,creaky,7,female,G3,p<f,-2,0,1065,720828
z,ao,modal,13,female,G2,p>f,4,1,3111,720828
z,ao,modal,5,female,G1,p<f,-4,0,2067,720828
z,ao,creaky,15,female,G4,p>f,6,0,4462,720828
z,ao,creaky,8,female,G3,p<f,-1,0,1174,720828
zh,ao,modal,10,female,G2,p>f,1,0,1122,720828
zh,ao,modal,3,female,G1,p<f,-6,0,1517,720828
zh,ao,modal,6,female,G1,p<f,-3,0,1192,720828
zh,ao,creaky,4,female,G3,p<f,-5,0,840,720828
b,ao,modal,4,male,G2,p>f,5,1,1862,720828
b,ao,creaky,-3,male,G3,p<f,-2,0,1362,720828
b,ao,creaky,1,male,G4,p>f,2,0,1065,720828
b,ao,creaky,5,male,G4,p>f,6,0,2294,720828
d,ao,modal,-3,male,G1,p<f,-2,0,1035,720828
d,ao,modal,-6,male,G1,p<f,-5,0,955,720828
d,ao,modal,-7,male,G1,p<f,-6,0,826,720828
d,ao,creaky,2,male,G4,p>f,3,0,968,720828
f,a,modal,-2,male,G1,p<f,-1,0,1216,720828
f,a,modal,5,male,G2,p>f,6,1,1937,720828
f,a,creaky,-6,male,G3,p<f,-5,0,1509,720828
f,a,creaky,3,male,G4,p>f,4,0,1151,720828
sh,a,modal,-5,male,G1,p<f,-4,0,1099,720828
sh,a,modal,3,male,G2,p>f,4,1,3142,720828
sh,a,creaky,-4,male,G3,p<f,-3,0,1064,720828
sh,a,creaky,0,male,G4,p>f,1,0,1901,720828
z,ao,modal,0,male,G2,p>f,1,0,1668,720828
z,ao,modal,1,male,G2,p>f,2,0,1570,720828
z,ao,creaky,-2,male,G3,p<f,-1,0,996,720828
z,ao,creaky,-7,male,G3,p<f,-6,0,1034,720828
zh,ao,modal,-4,male,G1,p<f,-3,0,1550,720828
zh,ao,modal,2,male,G2,p>f,3,0,5451,720828
zh,ao,creaky,-5,male,G3,p<f,-4,0,894,720828
zh,ao,creaky,4,male,G4,p>f,5,0,1119,720828
b,ao,modal,11,female,G2,p>f,2,0,1635,720828
b,ao,modal,13,female,G2,p>f,4,0,2370,720828
b,ao,modal,8,female,G1,p<f,-1,0,1298,720828
b,ao,creaky,7,female,G3,p<f,-2,0,941,720828
d,ao,modal,4,female,G1,p<f,-5,0,2846,720828
d,ao,creaky,10,female,G4,p>f,1,0,1162,720828
d,ao,creaky,5,female,G3,p<f,-4,0,1102,720828
d,ao,creaky,6,female,G3,p<f,-3,0,922,720828
f,a,modal,12,female,G2,p>f,3,0,1881,720828
f,a,modal,6,female,G1,p<f,-3,0,1701,720828
f,a,creaky,11,female,G4,p>f,2,0,1507,720828
f,a,creaky,3,female,G3,p<f,-6,0,1258,720828
sh,a,modal,10,female,G2,p>f,1,0,1427,720828
sh,a,modal,15,female,G2,p>f,6,1,1902,720828
sh,a,creaky,12,female,G4,p>f,3,1,5226,720828
sh,a,creaky,13,female,G4,p>f,4,1,3533,720828
z,ao,modal,14,female,G2,p>f,5,1,5863,720828
z,ao,modal,3,female,G1,p<f,-6,0,1733,720828
z,ao,creaky,14,female,G4,p>f,5,1,6792,720828
z,ao,creaky,4,female,G3,p<f,-5,0,1715,720828
zh,ao,modal,5,female,G1,p<f,-4,0,909,720828
zh,ao,modal,7,female,G1,p<f,-2,0,965,720828
zh,ao,creaky,15,female,G4,p>f,6,1,1801,720828
zh,ao,creaky,8,female,G3,p<f,-1,0,971,720828
b,ao,modal,-3,male,G1,p<f,-2,0,1115,720828
b,ao,creaky,-2,male,G3,p<f,-1,0,1044,720828
b,ao,creaky,-4,male,G3,p<f,-3,0,1474,720828
b,ao,creaky,3,male,G4,p>f,4,0,2565,720828
d,ao,modal,1,male,G2,p>f,2,0,1708,720828
d,ao,modal,2,male,G2,p>f,3,0,2201,720828
d,ao,modal,5,male,G2,p>f,6,1,1591,720828
d,ao,creaky,-7,male,G3,p<f,-6,0,1281,720828
f,a,modal,-4,male,G1,p<f,-3,0,1001,720828
f,a,creaky,-3,male,G3,p<f,-2,0,1123,720828
f,a,creaky,4,male,G4,p>f,5,0,1113,720828
f,a,creaky,5,male,G4,p>f,6,1,3561,720828
sh,a,modal,-2,male,G1,p<f,-1,0,1564,720828
sh,a,modal,-6,male,G1,p<f,-5,0,1391,720828
sh,a,modal,4,male,G2,p>f,5,1,2087,720828
sh,a,creaky,-5,male,G3,p<f,-4,0,1505,720828
z,ao,modal,-5,male,G1,p<f,-4,0,930,720828
z,ao,modal,-7,male,G1,p<f,-6,0,1399,720828
z,ao,creaky,-6,male,G3,p<f,-5,0,1550,720828
z,ao,creaky,2,male,G4,p>f,3,0,1929,720828
zh,ao,modal,0,male,G2,p>f,1,0,3443,720828
zh,ao,modal,3,male,G2,p>f,4,1,7051,720828
zh,ao,creaky,0,male,G4,p>f,1,0,10063,720828
zh,ao,creaky,1,male,G4,p>f,2,0,5088,720828
b,ao,modal,15,female,G2,p>f,6,1,1810,720828
b,ao,modal,3,female,G1,p<f,-6,0,2919,720828
b,ao,creaky,12,female,G4,p>f,3,0,1284,720828
b,ao,creaky,5,female,G3,p<f,-4,0,867,720828
d,ao,modal,13,female,G2,p>f,4,1,10043,720828
d,ao,modal,6,female,G1,p<f,-3,0,1644,720828
d,ao,creaky,15,female,G4,p>f,6,0,1104,720828
d,ao,creaky,7,female,G3,p<f,-2,0,1073,720828
f,a,modal,10,female,G2,p>f,1,0,1684,720828
f,a,modal,14,female,G2,p>f,5,1,1800,720828
f,a,creaky,10,female,G4,p>f,1,0,1580,720828
f,a,creaky,6,female,G3,p<f,-3,0,997,720828
sh,a,modal,12,female,G2,p>f,3,0,2346,720828
sh,a,modal,5,female,G1,p<f,-4,0,1794,720828
sh,a,creaky,4,female,G3,p<f,-5,0,1535,720828
sh,a,creaky,8,female,G3,p<f,-1,0,1233,720828
z,ao,modal,11,female,G2,p>f,2,0,1446,720828
z,ao,modal,7,female,G1,p<f,-2,0,1325,720828
z,ao,modal,8,female,G1,p<f,-1,0,1157,720828
z,ao,creaky,3,female,G3,p<f,-6,0,1228,720828
zh,ao,modal,4,female,G1,p<f,-5,0,1627,720828
zh,ao,creaky,11,female,G4,p>f,2,0,1934,720828
zh,ao,creaky,13,female,G4,p>f,4,0,4365,720828
zh,ao,creaky,14,female,G4,p>f,5,1,2084,720828
b,ao,modal,-4,male,G1,p<f,-3,0,1149,720828
b,ao,modal,-6,male,G1,p<f,-5,0,1181,720828
b,ao,modal,-7,male,G1,p<f,-6,0,1446,720828
b,ao,creaky,0,male,G4,p>f,1,0,1584,720828
d,ao,modal,3,male,G2,p>f,4,1,2103,720828
d,ao,modal,4,male,G2,p>f,5,1,1761,720828
d,ao,creaky,-3,male,G3,p<f,-2,0,1456,720828
d,ao,creaky,4,male,G4,p>f,5,0,1093,720828
f,a,modal,-5,male,G1,p<f,-4,0,986,720828
f,a,modal,0,male,G2,p>f,1,0,1133,720828
f,a,modal,2,male,G2,p>f,3,1,2967,720828
f,a,creaky,-5,male,G3,p<f,-4,0,1209,720828
sh,a,creaky,-6,male,G3,p<f,-5,0,1359,720828
sh,a,creaky,-7,male,G3,p<f,-6,0,1401,720828
sh,a,creaky,2,male,G4,p>f,3,1,5708,720828
sh,a,creaky,5,male,G4,p>f,6,1,2611,720828
z,ao,modal,-2,male,G1,p<f,-1,0,1067,720828
z,ao,creaky,-4,male,G3,p<f,-3,0,1459,720828
z,ao,creaky,1,male,G4,p>f,2,0,1020,720828
z,ao,creaky,3,male,G4,p>f,4,0,1048,720828
zh,ao,modal,-3,male,G1,p<f,-2,0,1092,720828
zh,ao,modal,1,male,G2,p>f,2,0,1780,720828
zh,ao,modal,5,male,G2,p>f,6,1,1760,720828
zh,ao,creaky,-2,male,G3,p<f,-1,0,1142,720828
b,ao,modal,10,female,G2,p>f,1,0,1893,720828
b,ao,modal,14,female,G2,p>f,5,1,1922,720828
b,ao,modal,5,female,G1,p<f,-4,0,2883,720828
b,ao,creaky,15,female,G4,p>f,6,1,2190,720828
d,ao,modal,3,female,G1,p<f,-6,0,1661,720828
d,ao,modal,7,female,G1,p<f,-2,0,1699,720828
d,ao,creaky,3,female,G3,p<f,-6,0,1287,720828
d,ao,creaky,8,female,G3,p<f,-1,0,1456,720828
f,a,modal,11,female,G2,p>f,2,0,1652,720828
f,a,creaky,14,female,G4,p>f,5,1,1906,720828
f,a,creaky,4,female,G3,p<f,-5,0,1489,720828
f,a,creaky,7,female,G3,p<f,-2,0,1493,720828
sh,a,modal,6,female,G1,p<f,-3,0,1529,720828
sh,a,modal,8,female,G1,p<f,-1,0,1532,720828
sh,a,creaky,10,female,G4,p>f,1,0,1318,720828
sh,a,creaky,11,female,G4,p>f,2,0,2536,720828
z,ao,modal,12,female,G2,p>f,3,0,1715,720828
z,ao,modal,15,female,G2,p>f,6,1,1821,720828
z,ao,modal,4,female,G1,p<f,-5,0,2788,720828
z,ao,creaky,13,female,G4,p>f,4,0,2560,720828
zh,ao,modal,13,female,G2,p>f,4,1,2194,720828
zh,ao,creaky,12,female,G4,p>f,3,1,9558,720828
zh,ao,creaky,5,female,G3,p<f,-4,0,1293,720828
zh,ao,creaky,6,female,G3,p<f,-3,0,1485,720828
b,ao,modal,0,male,G2,p>f,1,0,1444,720828
b,ao,creaky,-5,male,G3,p<f,-4,0,1436,720828
b,ao,creaky,-6,male,G3,p<f,-5,0,1215,720828
b,ao,creaky,4,male,G4,p>f,5,0,6173,720828
d,ao,modal,-2,male,G1,p<f,-1,0,1304,720828
d,ao,creaky,-2,male,G3,p<f,-1,0,1906,720828
d,ao,creaky,-4,male,G3,p<f,-3,0,1124,720828
d,ao,creaky,5,male,G4,p>f,6,0,1084,720828
f,a,modal,-6,male,G1,p<f,-5,0,1404,720828
f,a,creaky,-7,male,G3,p<f,-6,0,1804,720828
f,a,creaky,0,male,G4,p>f,1,0,1429,720828
f,a,creaky,1,male,G4,p>f,2,1,11433,720828
sh,a,modal,1,male,G2,p>f,2,0,3720,720828
sh,a,modal,2,male,G2,p>f,3,1,4156,720828
sh,a,modal,5,male,G2,p>f,6,1,1971,720828
sh,a,creaky,3,male,G4,p>f,4,1,1924,720828
z,ao,modal,-3,male,G1,p<f,-2,0,1184,720828
z,ao,modal,-4,male,G1,p<f,-3,0,1492,720828
z,ao,modal,3,male,G2,p>f,4,1,10576,720828
z,ao,modal,4,male,G2,p>f,5,1,5028,720828
zh,ao,modal,-5,male,G1,p<f,-4,0,1309,720828
zh,ao,modal,-7,male,G1,p<f,-6,0,1627,720828
zh,ao,creaky,-3,male,G3,p<f,-2,0,1817,720828
zh,ao,creaky,2,male,G4,p>f,3,1,4355,720828
b,ao,modal,4,female,G1,p<f,-5,0,1637,720828
b,ao,modal,6,female,G1,p<f,-3,0,1155,720828
b,ao,creaky,11,female,G4,p>f,2,0,3158,720828
b,ao,creaky,3,female,G3,p<f,-6,0,1594,720828
d,ao,modal,10,female,G2,p>f,1,0,2194,720828
d,ao,modal,12,female,G2,p>f,3,0,2017,720828
d,ao,creaky,13,female,G4,p>f,4,0,2627,720828
d,ao,creaky,4,female,G3,p<f,-5,0,1321,720828
f,a,modal,3,female,G1,p<f,-6,0,1672,720828
f,a,modal,5,female,G1,p<f,-4,0,1954,720828
f,a,modal,8,female,G1,p<f,-1,0,1678,720828
f,a,creaky,8,female,G3,p<f,-1,0,1494,720828
sh,a,modal,13,female,G2,p>f,4,1,2844,720828
sh,a,modal,7,female,G1,p<f,-2,0,1302,720828
sh,a,creaky,14,female,G4,p>f,5,1,2052,720828
sh,a,creaky,15,female,G4,p>f,6,1,1745,720828
z,ao,creaky,10,female,G4,p>f,1,0,1329,720828
z,ao,creaky,12,female,G4,p>f,3,0,8066,720828
z,ao,creaky,5,female,G3,p<f,-4,0,1354,720828
z,ao,creaky,6,female,G3,p<f,-3,0,1216,720828
zh,ao,modal,11,female,G2,p>f,2,0,1832,720828
zh,ao,modal,14,female,G2,p>f,5,1,2110,720828
zh,ao,modal,15,female,G2,p>f,6,1,1850,720828
zh,ao,creaky,7,female,G3,p<f,-2,0,1202,720828
b,ao,modal,2,male,G2,p>f,3,1,4820,720828
b,ao,modal,3,male,G2,p>f,4,1,1965,720828
b,ao,creaky,-7,male,G3,p<f,-6,0,1354,720828
b,ao,creaky,2,male,G4,p>f,3,0,1373,720828
d,ao,modal,-5,male,G1,p<f,-4,0,1846,720828
d,ao,creaky,-5,male,G3,p<f,-4,0,1323,720828
d,ao,creaky,1,male,G4,p>f,2,1,8563,720828
d,ao,creaky,3,male,G4,p>f,4,1,7228,720828
f,a,modal,-3,male,G1,p<f,-2,0,1061,720828
f,a,modal,-7,male,G1,p<f,-6,0,1381,720828
f,a,modal,1,male,G2,p>f,2,0,2134,720828
f,a,creaky,-4,male,G3,p<f,-3,0,1358,720828
sh,a,modal,-4,male,G1,p<f,-3,0,1288,720828
sh,a,modal,0,male,G2,p>f,1,0,1778,720828
sh,a,creaky,-2,male,G3,p<f,-1,0,1385,720828
sh,a,creaky,-3,male,G3,p<f,-2,0,2304,720828
z,ao,modal,-6,male,G1,p<f,-5,0,1647,720828
z,ao,modal,5,male,G2,p>f,6,1,2328,720828
z,ao,creaky,0,male,G4,p>f,1,0,1679,720828
z,ao,creaky,4,male,G4,p>f,5,0,1370,720828
zh,ao,modal,-2,male,G1,p<f,-1,0,1189,720828
zh,ao,modal,4,male,G2,p>f,5,1,2010,720828
zh,ao,creaky,-6,male,G3,p<f,-5,0,1327,720828
zh,ao,creaky,5,male,G4,p>f,6,1,2047,720828
b,ao,modal,7,female,G1,p<f,-2,0,1668,723496
b,ao,creaky,14,female,G4,p>f,5,1,1577,723496
b,ao,creaky,4,female,G3,p<f,-5,0,1266,723496
b,ao,creaky,8,female,G3,p<f,-1,0,1266,723496
d,ao,modal,11,female,G2,p>f,2,0,1607,723496
d,ao,modal,15,female,G2,p>f,6,1,1820,723496
d,ao,modal,5,female,G1,p<f,-4,0,1512,723496
d,ao,creaky,12,female,G4,p>f,3,0,1999,723496
f,a,modal,13,female,G2,p>f,4,1,1137,723496
f,a,modal,4,female,G1,p<f,-5,0,1536,723496
f,a,creaky,13,female,G4,p>f,4,1,1227,723496
f,a,creaky,15,female,G4,p>f,6,1,1255,723496
sh,a,modal,14,female,G2,p>f,5,1,1126,723496
sh,a,modal,3,female,G1,p<f,-6,0,1785,723496
sh,a,creaky,5,female,G3,p<f,-4,0,1728,723496
sh,a,creaky,6,female,G3,p<f,-3,0,1554,723496
z,ao,modal,10,female,G2,p>f,1,0,1592,723496
z,ao,modal,6,female,G1,p<f,-3,0,2587,723496
z,ao,creaky,11,female,G4,p>f,2,0,1571,723496
z,ao,creaky,7,female,G3,p<f,-2,0,1425,723496
zh,ao,modal,12,female,G2,p>f,3,0,1899,723496
zh,ao,modal,8,female,G1,p<f,-1,0,1316,723496
zh,ao,creaky,10,female,G4,p>f,1,0,1751,723496
zh,ao,creaky,3,female,G3,p<f,-6,0,2010,723496
b,ao,modal,-2,male,G1,p<f,-1,0,1996,723496
b,ao,modal,-5,male,G1,p<f,-4,0,1242,723496
b,ao,modal,1,male,G2,p>f,2,0,1496,723496
b,ao,modal,5,male,G2,p>f,6,1,1151,723496
d,ao,modal,-4,male,G1,p<f,-3,0,1354,723496
d,ao,modal,0,male,G2,p>f,1,0,1769,723496
d,ao,creaky,-6,male,G3,p<f,-5,0,1496,723496
d,ao,creaky,0,male,G4,p>f,1,0,1306,723496
f,a,modal,3,male,G2,p>f,4,1,1236,723496
f,a,modal,4,male,G2,p>f,5,1,1309,723496
f,a,creaky,-2,male,G3,p<f,-1,0,1067,723496
f,a,creaky,2,male,G4,p>f,3,0,1660,723496
sh,a,modal,-3,male,G1,p<f,-2,0,2226,723496
sh,a,modal,-7,male,G1,p<f,-6,0,1427,723496
sh,a,creaky,1,male,G4,p>f,2,0,1431,723496
sh,a,creaky,4,male,G4,p>f,5,1,1610,723496
z,ao,modal,2,male,G2,p>f,3,0,2606,723496
z,ao,creaky,-3,male,G3,p<f,-2,0,1392,723496
z,ao,creaky,-5,male,G3,p<f,-4,0,1201,723496
z,ao,creaky,5,male,G4,p>f,6,1,1802,723496
zh,ao,modal,-6,male,G1,p<f,-5,0,1626,723496
zh,ao,creaky,-4,male,G3,p<f,-3,0,1421,723496
zh,ao,creaky,-7,male,G3,p<f,-6,0,1240,723496
zh,ao,creaky,3,male,G4,p>f,4,1,1524,723496
b,ao,modal,12,female,G2,p>f,3,0,1967,723496
b,ao,creaky,10,female,G4,p>f,1,0,1805,723496
b,ao,creaky,13,female,G4,p>f,4,1,1939,723496
b,ao,creaky,6,female,G3,p<f,-3,0,1352,723496
d,ao,modal,14,female,G2,p>f,5,1,1830,723496
d,ao,modal,8,female,G1,p<f,-1,0,1197,723496
d,ao,creaky,11,female,G4,p>f,2,0,1566,723496
d,ao,creaky,14,female,G4,p>f,5,1,1712,723496
f,a,modal,15,female,G2,p>f,6,1,1149,723496
f,a,modal,7,female,G1,p<f,-2,0,1585,723496
f,a,creaky,12,female,G4,p>f,3,1,2295,723496
f,a,creaky,5,female,G3,p<f,-4,0,1793,723496
sh,a,modal,11,female,G2,p>f,2,0,1998,723496
sh,a,modal,4,female,G1,p<f,-5,0,1706,723496
sh,a,creaky,3,female,G3,p<f,-6,0,1720,723496
sh,a,creaky,7,female,G3,p<f,-2,0,1610,723496
z,ao,modal,13,female,G2,p>f,4,1,2257,723496
z,ao,modal,5,female,G1,p<f,-4,0,2074,723496
z,ao,creaky,15,female,G4,p>f,6,1,1600,723496
z,ao,creaky,8,female,G3,p<f,-1,0,1501,723496
zh,ao,modal,10,female,G2,p>f,1,0,1552,723496
zh,ao,modal,3,female,G1,p<f,-6,0,1688,723496
zh,ao,modal,6,female,G1,p<f,-3,0,1682,723496
zh,ao,creaky,4,female,G3,p<f,-5,0,1652,723496
b,ao,modal,4,male,G2,p>f,5,1,1376,723496
b,ao,creaky,-3,male,G3,p<f,-2,0,1867,723496
b,ao,creaky,1,male,G4,p>f,2,0,1416,723496
b,ao,creaky,5,male,G4,p>f,6,1,1591,723496
d,ao,modal,-3,male,G1,p<f,-2,0,1449,723496
d,ao,modal,-6,male,G1,p<f,-5,0,1561,723496
d,ao,modal,-7,male,G1,p<f,-6,0,2056,723496
d,ao,creaky,2,male,G4,p>f,3,0,2864,723496
f,a,modal,-2,male,G1,p<f,-1,0,1455,723496
f,a,modal,5,male,G2,p>f,6,1,2498,723496
f,a,creaky,-6,male,G3,p<f,-5,0,1864,723496
f,a,creaky,3,male,G4,p>f,4,1,2664,723496
sh,a,modal,-5,male,G1,p<f,-4,0,1462,723496
sh,a,modal,3,male,G2,p>f,4,1,1787,723496
sh,a,creaky,-4,male,G3,p<f,-3,0,1371,723496
sh,a,creaky,0,male,G4,p>f,1,0,1937,723496
z,ao,modal,0,male,G2,p>f,1,0,1726,723496
z,ao,modal,1,male,G2,p>f,2,0,1381,723496
z,ao,creaky,-2,male,G3,p<f,-1,0,1118,723496
z,ao,creaky,-7,male,G3,p<f,-6,0,1061,723496
zh,ao,modal,-4,male,G1,p<f,-3,0,1406,723496
zh,ao,modal,2,male,G2,p>f,3,0,1900,723496
zh,ao,creaky,-5,male,G3,p<f,-4,0,1569,723496
zh,ao,creaky,4,male,G4,p>f,5,1,1586,723496
b,ao,modal,11,female,G2,p>f,2,0,1397,723496
b,ao,modal,13,female,G2,p>f,4,0,1970,723496
b,ao,modal,8,female,G1,p<f,-1,0,1263,723496
b,ao,creaky,7,female,G3,p<f,-2,0,1199,723496
d,ao,modal,4,female,G1,p<f,-5,0,1536,723496
d,ao,creaky,10,female,G4,p>f,1,0,1730,723496
d,ao,creaky,5,female,G3,p<f,-4,0,1209,723496
d,ao,creaky,6,female,G3,p<f,-3,0,1083,723496
f,a,modal,12,female,G2,p>f,3,0,1709,723496
f,a,modal,6,female,G1,p<f,-3,0,1678,723496
f,a,creaky,11,female,G4,p>f,2,1,1790,723496
f,a,creaky,3,female,G3,p<f,-6,0,1389,723496
sh,a,modal,10,female,G2,p>f,1,0,1359,723496
sh,a,modal,15,female,G2,p>f,6,1,928,723496
sh,a,creaky,12,female,G4,p>f,3,1,2223,723496
sh,a,creaky,13,female,G4,p>f,4,1,1670,723496
z,ao,modal,14,female,G2,p>f,5,1,1408,723496
z,ao,modal,3,female,G1,p<f,-6,0,1485,723496
z,ao,creaky,14,female,G4,p>f,5,1,1136,723496
z,ao,creaky,4,female,G3,p<f,-5,0,1226,723496
zh,ao,modal,5,female,G1,p<f,-4,0,1255,723496
zh,ao,modal,7,female,G1,p<f,-2,0,1616,723496
zh,ao,creaky,15,female,G4,p>f,6,1,1518,723496
zh,ao,creaky,8,female,G3,p<f,-1,0,1018,723496
b,ao,modal,-3,male,G1,p<f,-2,0,1014,723496
b,ao,creaky,-2,male,G3,p<f,-1,0,1588,723496
b,ao,creaky,-4,male,G3,p<f,-3,0,1089,723496
b,ao,creaky,3,male,G4,p>f,4,0,1643,723496
d,ao,modal,1,male,G2,p>f,2,0,1703,723496
d,ao,modal,2,male,G2,p>f,3,0,1260,723496
d,ao,modal,5,male,G2,p>f,6,1,1121,723496
d,ao,creaky,-7,male,G3,p<f,-6,0,1356,723496
f,a,modal,-4,male,G1,p<f,-3,0,1371,723496
f,a,creaky,-3,male,G3,p<f,-2,0,2117,723496
f,a,creaky,4,male,G4,p>f,5,1,1574,723496
f,a,creaky,5,male,G4,p>f,6,1,2159,723496
sh,a,modal,-2,male,G1,p<f,-1,0,1285,723496
sh,a,modal,-6,male,G1,p<f,-5,0,1312,723496
sh,a,modal,4,male,G2,p>f,5,1,1107,723496
sh,a,creaky,-5,male,G3,p<f,-4,0,1124,723496
z,ao,modal,-5,male,G1,p<f,-4,0,1591,723496
z,ao,modal,-7,male,G1,p<f,-6,0,1216,723496
z,ao,creaky,-6,male,G3,p<f,-5,0,1395,723496
z,ao,creaky,2,male,G4,p>f,3,0,1452,723496
zh,ao,modal,0,male,G2,p>f,1,0,2141,723496
zh,ao,modal,3,male,G2,p>f,4,0,2493,723496
zh,ao,creaky,0,male,G4,p>f,1,0,1298,723496
zh,ao,creaky,1,male,G4,p>f,2,0,1061,723496
b,ao,modal,15,female,G2,p>f,6,1,1343,723496
b,ao,modal,3,female,G1,p<f,-6,0,1219,723496
b,ao,creaky,12,female,G4,p>f,3,1,1901,723496
b,ao,creaky,5,female,G3,p<f,-4,0,2665,723496
d,ao,modal,13,female,G2,p>f,4,0,1633,723496
d,ao,modal,6,female,G1,p<f,-3,0,1507,723496
d,ao,creaky,15,female,G4,p>f,6,1,1218,723496
d,ao,creaky,7,female,G3,p<f,-2,0,1962,723496
f,a,modal,10,female,G2,p>f,1,0,1524,723496
f,a,modal,14,female,G2,p>f,5,1,1266,723496
f,a,creaky,10,female,G4,p>f,1,0,1339,723496
f,a,creaky,6,female,G3,p<f,-3,0,1514,723496
sh,a,modal,12,female,G2,p>f,3,0,1862,723496
sh,a,modal,5,female,G1,p<f,-4,0,2037,723496
sh,a,creaky,4,female,G3,p<f,-5,0,1273,723496
sh,a,creaky,8,female,G3,p<f,-1,0,1398,723496
z,ao,modal,11,female,G2,p>f,2,0,3176,723496
z,ao,modal,7,female,G1,p<f,-2,0,1836,723496
z,ao,modal,8,female,G1,p<f,-1,0,1479,723496
z,ao,creaky,3,female,G3,p<f,-6,0,1223,723496
zh,ao,modal,4,female,G1,p<f,-5,0,1546,723496
zh,ao,creaky,11,female,G4,p>f,2,0,1415,723496
zh,ao,creaky,13,female,G4,p>f,4,1,1276,723496
zh,ao,creaky,14,female,G4,p>f,5,1,1306,723496
b,ao,modal,-4,male,G1,p<f,-3,0,1018,723496
b,ao,modal,-6,male,G1,p<f,-5,0,1136,723496
b,ao,modal,-7,male,G1,p<f,-6,0,1121,723496
