onset,rime,vq,F0,gender,group,df1,df2,choice,RT,pcp
b,ao,creaky,0,male,G4,p>f,1,0,1438,723496
d,ao,modal,3,male,G2,p>f,4,0,3870,723496
d,ao,modal,4,male,G2,p>f,5,1,1544,723496
d,ao,creaky,-3,male,G3,p<f,-2,0,2269,723496
d,ao,creaky,4,male,G4,p>f,5,1,1477,723496
f,a,modal,-5,male,G1,p<f,-4,0,1091,723496
f,a,modal,0,male,G2,p>f,1,0,1367,723496
f,a,modal,2,male,G2,p>f,3,0,1422,723496
f,a,creaky,-5,male,G3,p<f,-4,0,1214,723496
sh,a,creaky,-6,male,G3,p<f,-5,0,1726,723496
sh,a,creaky,-7,male,G3,p<f,-6,0,1157,723496
sh,a,creaky,2,male,G4,p>f,3,0,1891,723496
sh,a,creaky,5,male,G4,p>f,6,1,1484,723496
z,ao,modal,-2,male,G1,p<f,-1,0,1190,723496
z,ao,creaky,-4,male,G3,p<f,-3,0,1143,723496
z,ao,creaky,1,male,G4,p>f,2,0,1512,723496
z,ao,creaky,3,male,G4,p>f,4,0,2248,723496
zh,ao,modal,-3,male,G1,p<f,-2,0,1634,723496
zh,ao,modal,1,male,G2,p>f,2,0,1282,723496
zh,ao,modal,5,male,G2,p>f,6,1,1402,723496
zh,ao,creaky,-2,male,G3,p<f,-1,0,1299,723496
b,ao,modal,10,female,G2,p>f,1,0,1159,723496
b,ao,modal,14,female,G2,p>f,5,1,1219,723496
b,ao,modal,5,female,G1,p<f,-4,1,2870,723496
b,ao,creaky,15,female,G4,p>f,6,1,993,723496
d,ao,modal,3,female,G1,p<f,-6,0,1401,723496
d,ao,modal,7,female,G1,p<f,-2,0,1141,723496
d,ao,creaky,3,female,G3,p<f,-6,0,1407,723496
d,ao,creaky,8,female,G3,p<f,-1,0,1479,723496
f,a,modal,11,female,G2,p>f,2,0,1383,723496
f,a,creaky,14,female,G4,p>f,5,1,1222,723496
f,a,creaky,4,female,G3,p<f,-5,0,1446,723496
f,a,creaky,7,female,G3,p<f,-2,0,1450,723496
sh,a,modal,6,female,G1,p<f,-3,0,1717,723496
sh,a,modal,8,female,G1,p<f,-1,0,1544,723496
sh,a,creaky,10,female,G4,p>f,1,0,1974,723496
sh,a,creaky,11,female,G4,p>f,2,0,1930,723496
z,ao,modal,12,female,G2,p>f,3,0,1851,723496
z,ao,modal,15,female,G2,p>f,6,1,1609,723496
z,ao,modal,4,female,G1,p<f,-5,0,1582,723496
z,ao,creaky,13,female,G4,p>f,4,1,1224,723496
zh,ao,modal,13,female,G2,p>f,4,1,1253,723496
zh,ao,creaky,12,female,G4,p>f,3,0,2057,723496
zh,ao,creaky,5,female,G3,p<f,-4,0,1283,723496
zh,ao,creaky,6,female,G3,p<f,-3,0,1499,723496
b,ao,modal,0,male,G2,p>f,1,0,1458,723496
b,ao,creaky,-5,male,G3,p<f,-4,0,1134,723496
b,ao,creaky,-6,male,G3,p<f,-5,0,1271,723496
b,ao,creaky,4,male,G4,p>f,5,1,1739,723496
d,ao,modal,-2,male,G1,p<f,-1,0,1707,723496
d,ao,creaky,-2,male,G3,p<f,-1,0,1428,723496
d,ao,creaky,-4,male,G3,p<f,-3,0,1249,723496
d,ao,creaky,5,male,G4,p>f,6,1,1626,723496
f,a,modal,-6,male,G1,p<f,-5,0,1298,723496
f,a,creaky,-7,male,G3,p<f,-6,0,1859,723496
f,a,creaky,0,male,G4,p>f,1,0,1242,723496
f,a,creaky,1,male,G4,p>f,2,0,2232,723496
sh,a,modal,1,male,G2,p>f,2,0,1708,723496
sh,a,modal,2,male,G2,p>f,3,0,1761,723496
sh,a,modal,5,male,G2,p>f,6,1,1666,723496
sh,a,creaky,3,male,G4,p>f,4,1,1761,723496
z,ao,modal,-3,male,G1,p<f,-2,0,1540,723496
z,ao,modal,-4,male,G1,p<f,-3,0,1057,723496
z,ao,modal,3,male,G2,p>f,4,0,2475,723496
z,ao,modal,4,male,G2,p>f,5,1,1349,723496
zh,ao,modal,-5,male,G1,p<f,-4,0,953,723496
zh,ao,modal,-7,male,G1,p<f,-6,0,1412,723496
zh,ao,creaky,-3,male,G3,p<f,-2,0,1389,723496
zh,ao,creaky,2,male,G4,p>f,3,1,2198,723496
b,ao,modal,4,female,G1,p<f,-5,0,1109,723496
b,ao,modal,6,female,G1,p<f,-3,0,1248,723496
b,ao,creaky,11,female,G4,p>f,2,0,1618,723496
b,ao,creaky,3,female,G3,p<f,-6,0,1136,723496
d,ao,modal,10,female,G2,p>f,1,0,1784,723496
d,ao,modal,12,female,G2,p>f,3,0,2285,723496
d,ao,creaky,13,female,G4,p>f,4,1,1205,723496
d,ao,creaky,4,female,G3,p<f,-5,0,1368,723496
f,a,modal,3,female,G1,p<f,-6,0,1233,723496
f,a,modal,5,female,G1,p<f,-4,0,1623,723496
f,a,modal,8,female,G1,p<f,-1,0,1663,723496
f,a,creaky,8,female,G3,p<f,-1,0,1521,723496
sh,a,modal,13,female,G2,p>f,4,1,1290,723496
sh,a,modal,7,female,G1,p<f,-2,0,1294,723496
sh,a,creaky,14,female,G4,p>f,5,1,1181,723496
sh,a,creaky,15,female,G4,p>f,6,1,1097,723496
z,ao,creaky,10,female,G4,p>f,1,0,1299,723496
z,ao,creaky,12,female,G4,p>f,3,1,1322,723496
z,ao,creaky,5,female,G3,p<f,-4,0,1244,723496
z,ao,creaky,6,female,G3,p<f,-3,0,1391,723496
zh,ao,modal,11,female,G2,p>f,2,0,1432,723496
zh,ao,modal,14,female,G2,p>f,5,1,1790,723496
zh,ao,modal,15,female,G2,p>f,6,1,1623,723496
zh,ao,creaky,7,female,G3,p<f,-2,0,1447,723496
b,ao,modal,2,male,G2,p>f,3,0,1888,723496
b,ao,modal,3,male,G2,p>f,4,0,2803,723496
b,ao,creaky,-7,male,G3,p<f,-6,0,1170,723496
b,ao,creaky,2,male,G4,p>f,3,0,2063,723496
d,ao,modal,-5,male,G1,p<f,-4,0,1304,723496
d,ao,creaky,-5,male,G3,p<f,-4,0,1371,723496
d,ao,creaky,1,male,G4,p>f,2,1,1778,723496
d,ao,creaky,3,male,G4,p>f,4,1,1550,723496
f,a,modal,-3,male,G1,p<f,-2,0,1141,723496
f,a,modal,-7,male,G1,p<f,-6,0,1214,723496
f,a,modal,1,male,G2,p>f,2,0,1950,723496
f,a,creaky,-4,male,G3,p<f,-3,0,1997,723496
sh,a,modal,-4,male,G1,p<f,-3,0,1334,723496
sh,a,modal,0,male,G2,p>f,1,0,1557,723496
sh,a,creaky,-2,male,G3,p<f,-1,0,1238,723496
sh,a,creaky,-3,male,G3,p<f,-2,0,1078,723496
z,ao,modal,-6,male,G1,p<f,-5,0,1135,723496
z,ao,modal,5,male,G2,p>f,6,1,1259,723496
z,ao,creaky,0,male,G4,p>f,1,0,3042,723496
z,ao,creaky,4,male,G4,p>f,5,1,1703,723496
zh,ao,modal,-2,male,G1,p<f,-1,0,1306,723496
zh,ao,modal,4,male,G2,p>f,5,1,1418,723496
zh,ao,creaky,-6,male,G3,p<f,-5,0,1049,723496
zh,ao,creaky,5,male,G4,p>f,6,1,1599,723496
b,ao,modal,7,female,G1,p<f,-2,1,886,725115
b,ao,creaky,14,female,G4,p>f,5,1,1023,725115
b,ao,creaky,4,female,G3,p<f,-5,0,1258,725115
b,ao,creaky,8,female,G3,p<f,-1,0,1280,725115
d,ao,modal,11,female,G2,p>f,2,0,1506,725115
d,ao,modal,15,female,G2,p>f,6,1,1567,725115
d,ao,modal,5,female,G1,p<f,-4,0,1583,725115
d,ao,creaky,12,female,G4,p>f,3,0,1588,725115
f,a,modal,13,female,G2,p>f,4,1,1481,725115
f,a,modal,4,female,G1,p<f,-5,0,2055,725115
f,a,creaky,13,female,G4,p>f,4,1,1007,725115
f,a,creaky,15,female,G4,p>f,6,1,1165,725115
sh,a,modal,14,female,G2,p>f,5,1,1047,725115
sh,a,modal,3,female,G1,p<f,-6,0,2394,725115
sh,a,creaky,5,female,G3,p<f,-4,0,1200,725115
sh,a,creaky,6,female,G3,p<f,-3,0,1903,725115
z,ao,modal,10,female,G2,p>f,1,0,1706,725115
z,ao,modal,6,female,G1,p<f,-3,0,2808,725115
z,ao,creaky,11,female,G4,p>f,2,0,1886,725115
z,ao,creaky,7,female,G3,p<f,-2,0,1497,725115
zh,ao,modal,12,female,G2,p>f,3,0,2202,725115
zh,ao,modal,8,female,G1,p<f,-1,0,1547,725115
zh,ao,creaky,10,female,G4,p>f,1,0,1496,725115
zh,ao,creaky,3,female,G3,p<f,-6,0,1237,725115
b,ao,modal,-2,male,G1,p<f,-1,0,1397,725115
b,ao,modal,-5,male,G1,p<f,-4,0,1120,725115
b,ao,modal,1,male,G2,p>f,2,1,1386,725115
b,ao,modal,5,male,G2,p>f,6,1,1293,725115
d,ao,modal,-4,male,G1,p<f,-3,0,1219,725115
d,ao,modal,0,male,G2,p>f,1,0,1658,725115
d,ao,creaky,-6,male,G3,p<f,-5,0,1168,725115
d,ao,creaky,0,male,G4,p>f,1,0,1398,725115
f,a,modal,3,male,G2,p>f,4,1,1649,725115
f,a,modal,4,male,G2,p>f,5,1,1505,725115
f,a,creaky,-2,male,G3,p<f,-1,0,1212,725115
f,a,creaky,2,male,G4,p>f,3,1,1325,725115
sh,a,modal,-3,male,G1,p<f,-2,0,1157,725115
sh,a,modal,-7,male,G1,p<f,-6,0,1438,725115
sh,a,creaky,1,male,G4,p>f,2,1,2262,725115
sh,a,creaky,4,male,G4,p>f,5,1,1648,725115
z,ao,modal,2,male,G2,p>f,3,1,1202,725115
z,ao,creaky,-3,male,G3,p<f,-2,0,1579,725115
z,ao,creaky,-5,male,G3,p<f,-4,0,1252,725115
z,ao,creaky,5,male,G4,p>f,6,1,1428,725115
zh,ao,modal,-6,male,G1,p<f,-5,0,1236,725115
zh,ao,creaky,-4,male,G3,p<f,-3,0,1162,725115
zh,ao,creaky,-7,male,G3,p<f,-6,0,1524,725115
zh,ao,creaky,3,male,G4,p>f,4,1,1917,725115
b,ao,modal,12,female,G2,p>f,3,1,1832,725115
b,ao,creaky,10,female,G4,p>f,1,0,1561,725115
b,ao,creaky,13,female,G4,p>f,4,1,2261,725115
b,ao,creaky,6,female,G3,p<f,-3,0,1142,725115
d,ao,modal,14,female,G2,p>f,5,1,1586,725115
d,ao,modal,8,female,G1,p<f,-1,0,1667,725115
d,ao,creaky,11,female,G4,p>f,2,0,978,725115
d,ao,creaky,14,female,G4,p>f,5,1,2471,725115
f,a,modal,15,female,G2,p>f,6,1,1089,725115
f,a,modal,7,female,G1,p<f,-2,1,1248,725115
f,a,creaky,12,female,G4,p>f,3,0,1479,725115
f,a,creaky,5,female,G3,p<f,-4,0,1477,725115
sh,a,modal,11,female,G2,p>f,2,1,1813,725115
sh,a,modal,4,female,G1,p<f,-5,0,1536,725115
sh,a,creaky,3,female,G3,p<f,-6,0,1890,725115
sh,a,creaky,7,female,G3,p<f,-2,0,2160,725115
z,ao,modal,13,female,G2,p>f,4,1,1414,725115
z,ao,modal,5,female,G1,p<f,-4,0,1702,725115
z,ao,creaky,15,female,G4,p>f,6,1,1758,725115
z,ao,creaky,8,female,G3,p<f,-1,0,1474,725115
zh,ao,modal,10,female,G2,p>f,1,0,1836,725115
zh,ao,modal,3,female,G1,p<f,-6,0,1596,725115
zh,ao,modal,6,female,G1,p<f,-3,0,1437,725115
zh,ao,creaky,4,female,G3,p<f,-5,0,861,725115
b,ao,modal,4,male,G2,p>f,5,1,1043,725115
b,ao,creaky,-3,male,G3,p<f,-2,0,1116,725115
b,ao,creaky,1,male,G4,p>f,2,0,1433,725115
b,ao,creaky,5,male,G4,p>f,6,1,1186,725115
d,ao,modal,-3,male,G1,p<f,-2,0,1548,725115
d,ao,modal,-6,male,G1,p<f,-5,0,1526,725115
d,ao,modal,-7,male,G1,p<f,-6,0,1107,725115
d,ao,creaky,2,male,G4,p>f,3,0,1720,725115
f,a,modal,-2,male,G1,p<f,-1,0,1543,725115
f,a,modal,5,male,G2,p>f,6,1,1181,725115
f,a,creaky,-6,male,G3,p<f,-5,0,1643,725115
f,a,creaky,3,male,G4,p>f,4,1,1323,725115
sh,a,modal,-5,male,G1,p<f,-4,0,1196,725115
sh,a,modal,3,male,G2,p>f,4,1,1150,725115
sh,a,creaky,-4,male,G3,p<f,-3,0,1259,725115
sh,a,creaky,0,male,G4,p>f,1,0,1315,725115
z,ao,modal,0,male,G2,p>f,1,0,1186,725115
z,ao,modal,1,male,G2,p>f,2,1,1393,725115
z,ao,creaky,-2,male,G3,p<f,-1,0,1406,725115
z,ao,creaky,-7,male,G3,p<f,-6,0,1389,725115
zh,ao,modal,-4,male,G1,p<f,-3,0,1126,725115
zh,ao,modal,2,male,G2,p>f,3,1,1635,725115
zh,ao,creaky,-5,male,G3,p<f,-4,0,1354,725115
zh,ao,creaky,4,male,G4,p>f,5,1,1353,725115
b,ao,modal,11,female,G2,p>f,2,0,1534,725115
b,ao,modal,13,female,G2,p>f,4,1,955,725115
b,ao,modal,8,female,G1,p<f,-1,0,1186,725115
b,ao,creaky,7,female,G3,p<f,-2,0,1214,725115
d,ao,modal,4,female,G1,p<f,-5,0,2772,725115
d,ao,creaky,10,female,G4,p>f,1,0,1196,725115
d,ao,creaky,5,female,G3,p<f,-4,0,1116,725115
d,ao,creaky,6,female,G3,p<f,-3,0,1433,725115
f,a,modal,12,female,G2,p>f,3,0,1962,725115
f,a,modal,6,female,G1,p<f,-3,0,1565,725115
f,a,creaky,11,female,G4,p>f,2,1,1538,725115
f,a,creaky,3,female,G3,p<f,-6,0,1437,725115
sh,a,modal,10,female,G2,p>f,1,0,2490,725115
sh,a,modal,15,female,G2,p>f,6,1,1772,725115
sh,a,creaky,12,female,G4,p>f,3,1,1622,725115
sh,a,creaky,13,female,G4,p>f,4,1,1804,725115
z,ao,modal,14,female,G2,p>f,5,1,1180,725115
z,ao,modal,3,female,G1,p<f,-6,0,1647,725115
z,ao,creaky,14,female,G4,p>f,5,1,1567,725115
z,ao,creaky,4,female,G3,p<f,-5,0,1586,725115
zh,ao,modal,5,female,G1,p<f,-4,0,1339,725115
zh,ao,modal,7,female,G1,p<f,-2,0,1689,725115
zh,ao,creaky,15,female,G4,p>f,6,1,1171,725115
zh,ao,creaky,8,female,G3,p<f,-1,0,1378,725115
b,ao,modal,-3,male,G1,p<f,-2,0,1138,725115
b,ao,creaky,-2,male,G3,p<f,-1,0,1211,725115
b,ao,creaky,-4,male,G3,p<f,-3,0,1064,725115
b,ao,creaky,3,male,G4,p>f,4,1,1139,725115
d,ao,modal,1,male,G2,p>f,2,1,1692,725115
d,ao,modal,2,male,G2,p>f,3,1,1011,725115
d,ao,modal,5,male,G2,p>f,6,1,1142,725115
d,ao,creaky,-7,male,G3,p<f,-6,0,982,725115
f,a,modal,-4,male,G1,p<f,-3,0,1154,725115
f,a,creaky,-3,male,G3,p<f,-2,0,1575,725115
f,a,creaky,4,male,G4,p>f,5,1,1649,725115
f,a,creaky,5,male,G4,p>f,6,1,1557,725115
sh,a,modal,-2,male,G1,p<f,-1,0,1260,725115
sh,a,modal,-6,male,G1,p<f,-5,0,1628,725115
sh,a,modal,4,male,G2,p>f,5,1,1040,725115
sh,a,creaky,-5,male,G3,p<f,-4,0,1925,725115
z,ao,modal,-5,male,G1,p<f,-4,0,1760,725115
z,ao,modal,-7,male,G1,p<f,-6,0,1486,725115
z,ao,creaky,-6,male,G3,p<f,-5,0,1531,725115
z,ao,creaky,2,male,G4,p>f,3,1,2011,725115
zh,ao,modal,0,male,G2,p>f,1,0,1440,725115
zh,ao,modal,3,male,G2,p>f,4,1,1239,725115
zh,ao,creaky,0,male,G4,p>f,1,0,1386,725115
zh,ao,creaky,1,male,G4,p>f,2,0,1650,725115
b,ao,modal,15,female,G2,p>f,6,1,2419,725115
b,ao,modal,3,female,G1,p<f,-6,0,2006,725115
b,ao,creaky,12,female,G4,p>f,3,0,1943,725115
b,ao,creaky,5,female,G3,p<f,-4,0,1117,725115
d,ao,modal,13,female,G2,p>f,4,1,1481,725115
d,ao,modal,6,female,G1,p<f,-3,0,1547,725115
d,ao,creaky,15,female,G4,p>f,6,1,1341,725115
d,ao,creaky,7,female,G3,p<f,-2,0,1461,725115
f,a,modal,10,female,G2,p>f,1,0,1688,725115
f,a,modal,14,female,G2,p>f,5,1,1085,725115
f,a,creaky,10,female,G4,p>f,1,0,1317,725115
f,a,creaky,6,female,G3,p<f,-3,0,1490,725115
sh,a,modal,12,female,G2,p>f,3,0,3011,725115
sh,a,modal,5,female,G1,p<f,-4,0,1951,725115
sh,a,creaky,4,female,G3,p<f,-5,0,1524,725115
sh,a,creaky,8,female,G3,p<f,-1,0,1227,725115
z,ao,modal,11,female,G2,p>f,2,0,2337,725115
z,ao,modal,7,female,G1,p<f,-2,0,1859,725115
z,ao,modal,8,female,G1,p<f,-1,0,1780,725115
z,ao,creaky,3,female,G3,p<f,-6,0,1554,725115
zh,ao,modal,4,female,G1,p<f,-5,0,1836,725115
zh,ao,creaky,11,female,G4,p>f,2,0,1365,725115
zh,ao,creaky,13,female,G4,p>f,4,1,1457,725115
zh,ao,creaky,14,female,G4,p>f,5,1,1031,725115
b,ao,modal,-4,male,G1,p<f,-3,0,1996,725115
b,ao,modal,-6,male,G1,p<f,-5,0,1968,725115
b,ao,modal,-7,male,G1,p<f,-6,0,1676,725115
b,ao,creaky,0,male,G4,p>f,1,0,1234,725115
d,ao,modal,3,male,G2,p>f,4,1,1272,725115
d,ao,modal,4,male,G2,p>f,5,1,940,725115
d,ao,creaky,-3,male,G3,p<f,-2,0,1650,725115
d,ao,creaky,4,male,G4,p>f,5,1,1552,725115
f,a,modal,-5,male,G1,p<f,-4,0,1404,725115
f,a,modal,0,male,G2,p>f,1,0,2536,725115
f,a,modal,2,male,G2,p>f,3,1,1338,725115
f,a,creaky,-5,male,G3,p<f,-4,0,1062,725115
sh,a,creaky,-6,male,G3,p<f,-5,0,1071,725115
sh,a,creaky,-7,male,G3,p<f,-6,0,1300,725115
sh,a,creaky,2,male,G4,p>f,3,1,1561,725115
sh,a,creaky,5,male,G4,p>f,6,1,1584,725115
z,ao,modal,-2,male,G1,p<f,-1,0,1105,725115
z,ao,creaky,-4,male,G3,p<f,-3,0,1349,725115
z,ao,creaky,1,male,G4,p>f,2,0,1747,725115
z,ao,creaky,3,male,G4,p>f,4,1,2084,725115
zh,ao,modal,-3,male,G1,p<f,-2,0,1427,725115
zh,ao,modal,1,male,G2,p>f,2,0,1393,725115
zh,ao,modal,5,male,G2,p>f,6,1,1535,725115
zh,ao,creaky,-2,male,G3,p<f,-1,0,1171,725115
b,ao,modal,10,female,G2,p>f,1,0,1124,725115
b,ao,modal,14,female,G2,p>f,5,1,1155,725115
b,ao,modal,5,female,G1,p<f,-4,0,3022,725115
b,ao,creaky,15,female,G4,p>f,6,1,1096,725115
d,ao,modal,3,female,G1,p<f,-6,0,1518,725115
d,ao,modal,7,female,G1,p<f,-2,0,1354,725115
d,ao,creaky,3,female,G3,p<f,-6,0,1136,725115
d,ao,creaky,8,female,G3,p<f,-1,0,1112,725115
f,a,modal,11,female,G2,p>f,2,0,1802,725115
f,a,creaky,14,female,G4,p>f,5,1,1142,725115
f,a,creaky,4,female,G3,p<f,-5,0,2012,725115
f,a,creaky,7,female,G3,p<f,-2,0,1297,725115
sh,a,modal,6,female,G1,p<f,-3,0,3321,725115
sh,a,modal,8,female,G1,p<f,-1,0,1556,725115
sh,a,creaky,10,female,G4,p>f,1,0,2593,725115
sh,a,creaky,11,female,G4,p>f,2,0,1970,725115
z,ao,modal,12,female,G2,p>f,3,1,1350,725115
z,ao,modal,15,female,G2,p>f,6,1,2021,725115
z,ao,modal,4,female,G1,p<f,-5,0,2325,725115
z,ao,creaky,13,female,G4,p>f,4,1,1352,725115
zh,ao,modal,13,female,G2,p>f,4,1,1770,725115
zh,ao,creaky,12,female,G4,p>f,3,1,1420,725115
zh,ao,creaky,5,female,G3,p<f,-4,0,1144,725115
zh,ao,creaky,6,female,G3,p<f,-3,0,1272,725115
b,ao,modal,0,male,G2,p>f,1,0,1683,725115
b,ao,creaky,-5,male,G3,p<f,-4,0,1196,725115
b,ao,creaky,-6,male,G3,p<f,-5,0,990,725115
b,ao,creaky,4,male,G4,p>f,5,1,1741,725115
d,ao,modal,-2,male,G1,p<f,-1,0,1440,725115
d,ao,creaky,-2,male,G3,p<f,-1,0,1249,725115
d,ao,creaky,-4,male,G3,p<f,-3,0,1493,725115
d,ao,creaky,5,male,G4,p>f,6,1,1540,725115
f,a,modal,-6,male,G1,p<f,-5,0,1502,725115
f,a,creaky,-7,male,G3,p<f,-6,0,1187,725115
f,a,creaky,0,male,G4,p>f,1,1,1893,725115
f,a,creaky,1,male,G4,p>f,2,1,1823,725115
sh,a,modal,1,male,G2,p>f,2,1,2664,725115
sh,a,modal,2,male,G2,p>f,3,1,1381,725115
sh,a,modal,5,male,G2,p>f,6,1,1219,725115
sh,a,creaky,3,male,G4,p>f,4,1,1428,725115
z,ao,modal,-3,male,G1,p<f,-2,0,1696,725115
z,ao,modal,-4,male,G1,p<f,-3,0,1349,725115
z,ao,modal,3,male,G2,p>f,4,1,1480,725115
z,ao,modal,4,male,G2,p>f,5,1,2009,725115
zh,ao,modal,-5,male,G1,p<f,-4,0,1324,725115
zh,ao,modal,-7,male,G1,p<f,-6,0,1052,725115
zh,ao,creaky,-3,male,G3,p<f,-2,0,1562,725115
zh,ao,creaky,2,male,G4,p>f,3,1,2355,725115
b,ao,modal,4,female,G1,p<f,-5,0,2538,725115
b,ao,modal,6,female,G1,p<f,-3,0,2099,725115
b,ao,creaky,11,female,G4,p>f,2,0,1616,725115
b,ao,creaky,3,female,G3,p<f,-6,0,1547,725115
d,ao,modal,10,female,G2,p>f,1,0,1241,725115
d,ao,modal,12,female,G2,p>f,3,1,2155,725115
d,ao,creaky,13,female,G4,p>f,4,1,1441,725115
d,ao,creaky,4,female,G3,p<f,-5,0,1000,725115
f,a,modal,3,female,G1,p<f,-6,0,1478,725115
f,a,modal,5,female,G1,p<f,-4,0,1780,725115
f,a,modal,8,female,G1,p<f,-1,0,1325,725115
f,a,creaky,8,female,G3,p<f,-1,0,1177,725115
sh,a,modal,13,female,G2,p>f,4,1,1154,725115
sh,a,modal,7,female,G1,p<f,-2,0,1174,725115
sh,a,creaky,14,female,G4,p>f,5,1,1051,725115
sh,a,creaky,15,female,G4,p>f,6,1,1007,725115
z,ao,creaky,10,female,G4,p>f,1,0,1555,725115
z,ao,creaky,12,female,G4,p>f,3,1,1861,725115
z,ao,creaky,5,female,G3,p<f,-4,0,1623,725115
z,ao,creaky,6,female,G3,p<f,-3,0,1551,725115
zh,ao,modal,11,female,G2,p>f,2,0,2556,725115
zh,ao,modal,14,female,G2,p>f,5,1,1288,725115
zh,ao,modal,15,female,G2,p>f,6,1,1679,725115
zh,ao,creaky,7,female,G3,p<f,-2,0,2524,725115
b,ao,modal,2,male,G2,p>f,3,1,1067,725115
b,ao,modal,3,male,G2,p>f,4,1,1211,725115
b,ao,creaky,-7,male,G3,p<f,-6,0,1091,725115
b,ao,creaky,2,male,G4,p>f,3,1,1705,725115
d,ao,modal,-5,male,G1,p<f,-4,0,1118,725115
d,ao,creaky,-5,male,G3,p<f,-4,0,1419,725115
d,ao,creaky,1,male,G4,p>f,2,1,1260,725115
d,ao,creaky,3,male,G4,p>f,4,1,1134,725115
f,a,modal,-3,male,G1,p<f,-2,0,1761,725115
f,a,modal,-7,male,G1,p<f,-6,0,1379,725115
f,a,modal,1,male,G2,p>f,2,1,1621,725115
f,a,creaky,-4,male,G3,p<f,-3,0,1450,725115
sh,a,modal,-4,male,G1,p<f,-3,0,1343,725115
sh,a,modal,0,male,G2,p>f,1,0,1898,725115
sh,a,creaky,-2,male,G3,p<f,-1,0,1237,725115
sh,a,creaky,-3,male,G3,p<f,-2,0,2762,725115
z,ao,modal,-6,male,G1,p<f,-5,0,1394,725115
z,ao,modal,5,male,G2,p>f,6,1,1479,725115
z,ao,creaky,0,male,G4,p>f,1,0,1526,725115
z,ao,creaky,4,male,G4,p>f,5,1,1932,725115
zh,ao,modal,-2,male,G1,p<f,-1,0,1477,725115
zh,ao,modal,4,male,G2,p>f,5,1,1085,725115
zh,ao,creaky,-6,male,G3,p<f,-5,0,1164,725115
zh,ao,creaky,5,male,G4,p>f,6,1,1414,
